Dual Geodesic Icosahedron Pattern 222 [15,15]

C0    = 0.00800675089631504511892982240320
V10511 = ( C1248,  -C154, -C1110)
V10512 = (-C1248,   C154,  C1110)
V10513 = (-C1248,   C154, -C1110)
V10514 = (-C1248,  -C154,  C1110)
V10515 = (-C1248,  -C154, -C1110)
V10516 = ( C1110,  C1248,   C154)
V10517 = ( C1110,  C1248,  -C154)
V10518 = ( C1110, -C1248,   C154)
V10519 = ( C1110, -C1248,  -C154)
V10520 = (-C1110,  C1248,   C154)
V10521 = (-C1110,  C1248,  -C154)
V10522 = (-C1110, -C1248,   C154)
V10523 = (-C1110, -C1248,  -C154)
V10524 = (  C830,   C753,  C1247)
V10525 = (  C830,   C753, -C1247)
V10526 = (  C830,  -C753,  C1247)
V10527 = (  C830,  -C753, -C1247)
V10528 = ( -C830,   C753,  C1247)
V10529 = ( -C830,   C753, -C1247)
V10530 = ( -C830,  -C753,  C1247)
V10531 = ( -C830,  -C753, -C1247)
V10532 = ( C1247,   C830,   C753)
V10533 = ( C1247,   C830,  -C753)
V10534 = ( C1247,  -C830,   C753)
V10535 = ( C1247,  -C830,  -C753)
V10536 = (-C1247,   C830,   C753)
V10537 = (-C1247,   C830,  -C753)
V10538 = (-C1247,  -C830,   C753)
V10539 = (-C1247,  -C830,  -C753)
V10540 = (  C753,  C1247,   C830)
V10541 = (  C753,  C1247,  -C830)
V10542 = (  C753, -C1247,   C830)
V10543 = (  C753, -C1247,  -C830)
V10544 = ( -C753,  C1247,   C830)
V10545 = ( -C753,  C1247,  -C830)
V10546 = ( -C753, -C1247,   C830)
V10547 = ( -C753, -C1247,  -C830)
V10548 = ( C1124,    C41,  C1246)
V10549 = ( C1124,    C41, -C1246)
V10550 = ( C1124,   -C41,  C1246)
V10551 = ( C1124,   -C41, -C1246)
V10552 = (-C1124,    C41,  C1246)
V10553 = (-C1124,    C41, -C1246)
V10554 = (-C1124,   -C41,  C1246)
V10555 = (-C1124,   -C41, -C1246)
V10556 = ( C1246,  C1124,    C41)
V10557 = ( C1246,  C1124,   -C41)
V10558 = ( C1246, -C1124,    C41)
V10559 = ( C1246, -C1124,   -C41)
V10560 = (-C1246,  C1124,    C41)
V10561 = (-C1246,  C1124,   -C41)
V10562 = (-C1246, -C1124,    C41)
V10563 = (-C1246, -C1124,   -C41)
V10564 = (   C41,  C1246,  C1124)
V10565 = (   C41,  C1246, -C1124)
V10566 = (   C41, -C1246,  C1124)
V10567 = (   C41, -C1246, -C1124)
V10568 = (  -C41,  C1246,  C1124)
V10569 = (  -C41,  C1246, -C1124)
V10570 = (  -C41, -C1246,  C1124)
V10571 = (  -C41, -C1246, -C1124)
V10572 = ( C1123,    C79,  C1245)
V10573 = ( C1123,    C79, -C1245)
V10574 = ( C1123,   -C79,  C1245)
V10575 = ( C1123,   -C79, -C1245)
V10576 = (-C1123,    C79,  C1245)
V10577 = (-C1123,    C79, -C1245)
V10578 = (-C1123,   -C79,  C1245)
V10579 = (-C1123,   -C79, -C1245)
V10580 = ( C1245,  C1123,    C79)
V10581 = ( C1245,  C1123,   -C79)
V10582 = ( C1245, -C1123,    C79)
V10583 = ( C1245, -C1123,   -C79)
V10584 = (-C1245,  C1123,    C79)
V10585 = (-C1245,  C1123,   -C79)
V10586 = (-C1245, -C1123,    C79)
V10587 = (-C1245, -C1123,   -C79)
V10588 = (   C79,  C1245,  C1123)
V10589 = (   C79,  C1245, -C1123)
V10590 = (   C79, -C1245,  C1123)
V10591 = (   C79, -C1245, -C1123)
V10592 = (  -C79,  C1245,  C1123)
V10593 = (  -C79,  C1245, -C1123)
V10594 = (  -C79, -C1245,  C1123)
V10595 = (  -C79, -C1245, -C1123)
V10596 = (  C912,   C665,  C1244)
V10597 = (  C912,   C665, -C1244)
V10598 = (  C912,  -C665,  C1244)
V10599 = (  C912,  -C665, -C1244)
V10600 = ( -C912,   C665,  C1244)
V10601 = ( -C912,   C665, -C1244)
V10602 = ( -C912,  -C665,  C1244)
V10603 = ( -C912,  -C665, -C1244)
V10604 = ( C1244,   C912,   C665)
V10605 = ( C1244,   C912,  -C665)
V10606 = ( C1244,  -C912,   C665)
V10607 = ( C1244,  -C912,  -C665)
V10608 = (-C1244,   C912,   C665)
V10609 = (-C1244,   C912,  -C665)
V10610 = (-C1244,  -C912,   C665)
V10611 = (-C1244,  -C912,  -C665)
V10612 = (  C665,  C1244,   C912)
V10613 = (  C665,  C1244,  -C912)
V10614 = (  C665, -C1244,   C912)
V10615 = (  C665, -C1244,  -C912)
V10616 = ( -C665,  C1244,   C912)
V10617 = ( -C665,  C1244,  -C912)
V10618 = ( -C665, -C1244,   C912)
V10619 = ( -C665, -C1244,  -C912)
V10620 = (  C998,   C528,  C1243)
V10621 = (  C998,   C528, -C1243)
V10622 = (  C998,  -C528,  C1243)
V10623 = (  C998,  -C528, -C1243)
V10624 = ( -C998,   C528,  C1243)
V10625 = ( -C998,   C528, -C1243)
V10626 = ( -C998,  -C528,  C1243)
V10627 = ( -C998,  -C528, -C1243)
V10628 = ( C1243,   C998,   C528)
V10629 = ( C1243,   C998,  -C528)
V10630 = ( C1243,  -C998,   C528)
V10631 = ( C1243,  -C998,  -C528)
V10632 = (-C1243,   C998,   C528)
V10633 = (-C1243,   C998,  -C528)
V10634 = (-C1243,  -C998,   C528)
V10635 = (-C1243,  -C998,  -C528)
V10636 = (  C528,  C1243,   C998)
V10637 = (  C528,  C1243,  -C998)
V10638 = (  C528, -C1243,   C998)
V10639 = (  C528, -C1243,  -C998)
V10640 = ( -C528,  C1243,   C998)
V10641 = ( -C528,  C1243,  -C998)
V10642 = ( -C528, -C1243,   C998)
V10643 = ( -C528, -C1243,  -C998)
V10644 = ( C1116,   C177,  C1242)
V10645 = ( C1116,   C177, -C1242)
V10646 = ( C1116,  -C177,  C1242)
V10647 = ( C1116,  -C177, -C1242)
V10648 = (-C1116,   C177,  C1242)
V10649 = (-C1116,   C177, -C1242)
V10650 = (-C1116,  -C177,  C1242)
V10651 = (-C1116,  -C177, -C1242)
V10652 = ( C1242,  C1116,   C177)
V10653 = ( C1242,  C1116,  -C177)
V10654 = ( C1242, -C1116,   C177)
V10655 = ( C1242, -C1116,  -C177)
V10656 = (-C1242,  C1116,   C177)
V10657 = (-C1242,  C1116,  -C177)
V10658 = (-C1242, -C1116,   C177)
V10659 = (-C1242, -C1116,  -C177)
V10660 = (  C177,  C1242,  C1116)
V10661 = (  C177,  C1242, -C1116)
V10662 = (  C177, -C1242,  C1116)
V10663 = (  C177, -C1242, -C1116)
V10664 = ( -C177,  C1242,  C1116)
V10665 = ( -C177,  C1242, -C1116)
V10666 = ( -C177, -C1242,  C1116)
V10667 = ( -C177, -C1242, -C1116)
V10668 = ( C1107,   C215,  C1241)
V10669 = ( C1107,   C215, -C1241)
V10670 = ( C1107,  -C215,  C1241)
V10671 = ( C1107,  -C215, -C1241)
V10672 = (-C1107,   C215,  C1241)
V10673 = (-C1107,   C215, -C1241)
V10674 = (-C1107,  -C215,  C1241)
V10675 = (-C1107,  -C215, -C1241)
V10676 = ( C1241,  C1107,   C215)
V10677 = ( C1241,  C1107,  -C215)
V10678 = ( C1241, -C1107,   C215)
V10679 = ( C1241, -C1107,  -C215)
V10680 = (-C1241,  C1107,   C215)
V10681 = (-C1241,  C1107,  -C215)
V10682 = (-C1241, -C1107,   C215)
V10683 = (-C1241, -C1107,  -C215)
V10684 = (  C215,  C1241,  C1107)
V10685 = (  C215,  C1241, -C1107)
V10686 = (  C215, -C1241,  C1107)
V10687 = (  C215, -C1241, -C1107)
V10688 = ( -C215,  C1241,  C1107)
V10689 = ( -C215,  C1241, -C1107)
V10690 = ( -C215, -C1241,  C1107)
V10691 = ( -C215, -C1241, -C1107)
V10692 = (  C360,  C1072,  C1240)
V10693 = (  C360,  C1072, -C1240)
V10694 = (  C360, -C1072,  C1240)
V10695 = (  C360, -C1072, -C1240)
V10696 = ( -C360,  C1072,  C1240)
V10697 = ( -C360,  C1072, -C1240)
V10698 = ( -C360, -C1072,  C1240)
V10699 = ( -C360, -C1072, -C1240)
V10700 = ( C1240,   C360,  C1072)
V10701 = ( C1240,   C360, -C1072)
V10702 = ( C1240,  -C360,  C1072)
V10703 = ( C1240,  -C360, -C1072)
V10704 = (-C1240,   C360,  C1072)
V10705 = (-C1240,   C360, -C1072)
V10706 = (-C1240,  -C360,  C1072)
V10707 = (-C1240,  -C360, -C1072)
V10708 = ( C1072,  C1240,   C360)
V10709 = ( C1072,  C1240,  -C360)
V10710 = ( C1072, -C1240,   C360)
V10711 = ( C1072, -C1240,  -C360)
V10712 = (-C1072,  C1240,   C360)
V10713 = (-C1072,  C1240,  -C360)
V10714 = (-C1072, -C1240,   C360)
V10715 = (-C1072, -C1240,  -C360)
V10716 = ( C1091,   C295,  C1239)
V10717 = ( C1091,   C295, -C1239)
V10718 = ( C1091,  -C295,  C1239)
V10719 = ( C1091,  -C295, -C1239)
V10720 = (-C1091,   C295,  C1239)
V10721 = (-C1091,   C295, -C1239)
V10722 = (-C1091,  -C295,  C1239)
V10723 = (-C1091,  -C295, -C1239)
V10724 = ( C1239,  C1091,   C295)
V10725 = ( C1239,  C1091,  -C295)
V10726 = ( C1239, -C1091,   C295)
V10727 = ( C1239, -C1091,  -C295)
V10728 = (-C1239,  C1091,   C295)
V10729 = (-C1239,  C1091,  -C295)
V10730 = (-C1239, -C1091,   C295)
V10731 = (-C1239, -C1091,  -C295)
V10732 = (  C295,  C1239,  C1091)
V10733 = (  C295,  C1239, -C1091)
V10734 = (  C295, -C1239,  C1091)
V10735 = (  C295, -C1239, -C1091)
V10736 = ( -C295,  C1239,  C1091)
V10737 = ( -C295,  C1239, -C1091)
V10738 = ( -C295, -C1239,  C1091)
V10739 = ( -C295, -C1239, -C1091)
V10740 = ( C1087,   C347,  C1238)
V10741 = ( C1087,   C347, -C1238)
V10742 = ( C1087,  -C347,  C1238)
V10743 = ( C1087,  -C347, -C1238)
V10744 = (-C1087,   C347,  C1238)
V10745 = (-C1087,   C347, -C1238)
V10746 = (-C1087,  -C347,  C1238)
V10747 = (-C1087,  -C347, -C1238)
V10748 = ( C1238,  C1087,   C347)
V10749 = ( C1238,  C1087,  -C347)
V10750 = ( C1238, -C1087,   C347)
V10751 = ( C1238, -C1087,  -C347)
V10752 = (-C1238,  C1087,   C347)
V10753 = (-C1238,  C1087,  -C347)
V10754 = (-C1238, -C1087,   C347)
V10755 = (-C1238, -C1087,  -C347)
V10756 = (  C347,  C1238,  C1087)
V10757 = (  C347,  C1238, -C1087)
V10758 = (  C347, -C1238,  C1087)
V10759 = (  C347, -C1238, -C1087)
V10760 = ( -C347,  C1238,  C1087)
V10761 = ( -C347,  C1238, -C1087)
V10762 = ( -C347, -C1238,  C1087)
V10763 = ( -C347, -C1238, -C1087)
V10764 = (  C254,  C1106,  C1237)
V10765 = (  C254,  C1106, -C1237)
V10766 = (  C254, -C1106,  C1237)
V10767 = (  C254, -C1106, -C1237)
V10768 = ( -C254,  C1106,  C1237)
V10769 = ( -C254,  C1106, -C1237)
V10770 = ( -C254, -C1106,  C1237)
V10771 = ( -C254, -C1106, -C1237)
V10772 = ( C1237,   C254,  C1106)
V10773 = ( C1237,   C254, -C1106)
V10774 = ( C1237,  -C254,  C1106)
V10775 = ( C1237,  -C254, -C1106)
V10776 = (-C1237,   C254,  C1106)
V10777 = (-C1237,   C254, -C1106)
V10778 = (-C1237,  -C254,  C1106)
V10779 = (-C1237,  -C254, -C1106)
V10780 = ( C1106,  C1237,   C254)
V10781 = ( C1106,  C1237,  -C254)
V10782 = ( C1106, -C1237,   C254)
V10783 = ( C1106, -C1237,  -C254)
V10784 = (-C1106,  C1237,   C254)
V10785 = (-C1106,  C1237,  -C254)
V10786 = (-C1106, -C1237,   C254)
V10787 = (-C1106, -C1237,  -C254)
V10788 = (  C892,   C703,  C1236)
V10789 = (  C892,   C703, -C1236)
V10790 = (  C892,  -C703,  C1236)
V10791 = (  C892,  -C703, -C1236)
V10792 = ( -C892,   C703,  C1236)
V10793 = ( -C892,   C703, -C1236)
V10794 = ( -C892,  -C703,  C1236)
V10795 = ( -C892,  -C703, -C1236)
V10796 = ( C1236,   C892,   C703)
V10797 = ( C1236,   C892,  -C703)
V10798 = ( C1236,  -C892,   C703)
V10799 = ( C1236,  -C892,  -C703)
V10800 = (-C1236,   C892,   C703)
V10801 = (-C1236,   C892,  -C703)
V10802 = (-C1236,  -C892,   C703)
V10803 = (-C1236,  -C892,  -C703)
V10804 = (  C703,  C1236,   C892)
V10805 = (  C703,  C1236,  -C892)
V10806 = (  C703, -C1236,   C892)
V10807 = (  C703, -C1236,  -C892)
V10808 = ( -C703,  C1236,   C892)
V10809 = ( -C703,  C1236,  -C892)
V10810 = ( -C703, -C1236,   C892)
V10811 = ( -C703, -C1236,  -C892)
V10812 = (  C967,   C610,  C1235)
V10813 = (  C967,   C610, -C1235)
V10814 = (  C967,  -C610,  C1235)
V10815 = (  C967,  -C610, -C1235)
V10816 = ( -C967,   C610,  C1235)
V10817 = ( -C967,   C610, -C1235)
V10818 = ( -C967,  -C610,  C1235)
V10819 = ( -C967,  -C610, -C1235)
V10820 = ( C1235,   C967,   C610)
V10821 = ( C1235,   C967,  -C610)
V10822 = ( C1235,  -C967,   C610)
V10823 = ( C1235,  -C967,  -C610)
V10824 = (-C1235,   C967,   C610)
V10825 = (-C1235,   C967,  -C610)
V10826 = (-C1235,  -C967,   C610)
V10827 = (-C1235,  -C967,  -C610)
V10828 = (  C610,  C1235,   C967)
V10829 = (  C610,  C1235,  -C967)
V10830 = (  C610, -C1235,   C967)
V10831 = (  C610, -C1235,  -C967)
V10832 = ( -C610,  C1235,   C967)
V10833 = ( -C610,  C1235,  -C967)
V10834 = ( -C610, -C1235,   C967)
V10835 = ( -C610, -C1235,  -C967)
V10836 = (  C656,   C934,  C1234)
V10837 = (  C656,   C934, -C1234)
V10838 = (  C656,  -C934,  C1234)
V10839 = (  C656,  -C934, -C1234)
V10840 = ( -C656,   C934,  C1234)
V10841 = ( -C656,   C934, -C1234)
V10842 = ( -C656,  -C934,  C1234)
V10843 = ( -C656,  -C934, -C1234)
V10844 = ( C1234,   C656,   C934)
V10845 = ( C1234,   C656,  -C934)
V10846 = ( C1234,  -C656,   C934)
V10847 = ( C1234,  -C656,  -C934)
V10848 = (-C1234,   C656,   C934)
V10849 = (-C1234,   C656,  -C934)
V10850 = (-C1234,  -C656,   C934)
V10851 = (-C1234,  -C656,  -C934)
V10852 = (  C934,  C1234,   C656)
V10853 = (  C934,  C1234,  -C656)
V10854 = (  C934, -C1234,   C656)
V10855 = (  C934, -C1234,  -C656)
V10856 = ( -C934,  C1234,   C656)
V10857 = ( -C934,  C1234,  -C656)
V10858 = ( -C934, -C1234,   C656)
V10859 = ( -C934, -C1234,  -C656)
V10860 = (  C589,   C979,  C1233)
V10861 = (  C589,   C979, -C1233)
V10862 = (  C589,  -C979,  C1233)
V10863 = (  C589,  -C979, -C1233)
V10864 = ( -C589,   C979,  C1233)
V10865 = ( -C589,   C979, -C1233)
V10866 = ( -C589,  -C979,  C1233)
V10867 = ( -C589,  -C979, -C1233)
V10868 = ( C1233,   C589,   C979)
V10869 = ( C1233,   C589,  -C979)
V10870 = ( C1233,  -C589,   C979)
V10871 = ( C1233,  -C589,  -C979)
V10872 = (-C1233,   C589,   C979)
V10873 = (-C1233,   C589,  -C979)
V10874 = (-C1233,  -C589,   C979)
V10875 = (-C1233,  -C589,  -C979)
V10876 = (  C979,  C1233,   C589)
V10877 = (  C979,  C1233,  -C589)
V10878 = (  C979, -C1233,   C589)
V10879 = (  C979, -C1233,  -C589)
V10880 = ( -C979,  C1233,   C589)
V10881 = ( -C979,  C1233,  -C589)
V10882 = ( -C979, -C1233,   C589)
V10883 = ( -C979, -C1233,  -C589)
V10884 = ( C1062,   C424,  C1232)
V10885 = ( C1062,   C424, -C1232)
V10886 = ( C1062,  -C424,  C1232)
V10887 = ( C1062,  -C424, -C1232)
V10888 = (-C1062,   C424,  C1232)
V10889 = (-C1062,   C424, -C1232)
V10890 = (-C1062,  -C424,  C1232)
V10891 = (-C1062,  -C424, -C1232)
V10892 = ( C1232,  C1062,   C424)
V10893 = ( C1232,  C1062,  -C424)
V10894 = ( C1232, -C1062,   C424)
V10895 = ( C1232, -C1062,  -C424)
V10896 = (-C1232,  C1062,   C424)
V10897 = (-C1232,  C1062,  -C424)
V10898 = (-C1232, -C1062,   C424)
V10899 = (-C1232, -C1062,  -C424)
V10900 = (  C424,  C1232,  C1062)
V10901 = (  C424,  C1232, -C1062)
V10902 = (  C424, -C1232,  C1062)
V10903 = (  C424, -C1232, -C1062)
V10904 = ( -C424,  C1232,  C1062)
V10905 = ( -C424,  C1232, -C1062)
V10906 = ( -C424, -C1232,  C1062)
V10907 = ( -C424, -C1232, -C1062)
V10908 = (  C293,  C1103,  C1231)
V10909 = (  C293,  C1103, -C1231)
V10910 = (  C293, -C1103,  C1231)
V10911 = (  C293, -C1103, -C1231)
V10912 = ( -C293,  C1103,  C1231)
V10913 = ( -C293,  C1103, -C1231)
V10914 = ( -C293, -C1103,  C1231)
V10915 = ( -C293, -C1103, -C1231)
V10916 = ( C1231,   C293,  C1103)
V10917 = ( C1231,   C293, -C1103)
V10918 = ( C1231,  -C293,  C1103)
V10919 = ( C1231,  -C293, -C1103)
V10920 = (-C1231,   C293,  C1103)
V10921 = (-C1231,   C293, -C1103)
V10922 = (-C1231,  -C293,  C1103)
V10923 = (-C1231,  -C293, -C1103)
V10924 = ( C1103,  C1231,   C293)
V10925 = ( C1103,  C1231,  -C293)
V10926 = ( C1103, -C1231,   C293)
V10927 = ( C1103, -C1231,  -C293)
V10928 = (-C1103,  C1231,   C293)
V10929 = (-C1103,  C1231,  -C293)
V10930 = (-C1103, -C1231,   C293)
V10931 = (-C1103, -C1231,  -C293)
V10932 = (   C43,  C1144,  C1230)
V10933 = (   C43,  C1144, -C1230)
V10934 = (   C43, -C1144,  C1230)
V10935 = (   C43, -C1144, -C1230)
V10936 = (  -C43,  C1144,  C1230)
V10937 = (  -C43,  C1144, -C1230)
V10938 = (  -C43, -C1144,  C1230)
V10939 = (  -C43, -C1144, -C1230)
V10940 = ( C1230,    C43,  C1144)
V10941 = ( C1230,    C43, -C1144)
V10942 = ( C1230,   -C43,  C1144)
V10943 = ( C1230,   -C43, -C1144)
V10944 = (-C1230,    C43,  C1144)
V10945 = (-C1230,    C43, -C1144)
V10946 = (-C1230,   -C43,  C1144)
V10947 = (-C1230,   -C43, -C1144)
V10948 = ( C1144,  C1230,    C43)
V10949 = ( C1144,  C1230,   -C43)
V10950 = ( C1144, -C1230,    C43)
V10951 = ( C1144, -C1230,   -C43)
V10952 = (-C1144,  C1230,    C43)
V10953 = (-C1144,  C1230,   -C43)
V10954 = (-C1144, -C1230,    C43)
V10955 = (-C1144, -C1230,   -C43)
V10956 = (  C720,   C884,  C1229)
V10957 = (  C720,   C884, -C1229)
V10958 = (  C720,  -C884,  C1229)
V10959 = (  C720,  -C884, -C1229)
V10960 = ( -C720,   C884,  C1229)
V10961 = ( -C720,   C884, -C1229)
V10962 = ( -C720,  -C884,  C1229)
V10963 = ( -C720,  -C884, -C1229)
V10964 = ( C1229,   C720,   C884)
V10965 = ( C1229,   C720,  -C884)
V10966 = ( C1229,  -C720,   C884)
V10967 = ( C1229,  -C720,  -C884)
V10968 = (-C1229,   C720,   C884)
V10969 = (-C1229,   C720,  -C884)
V10970 = (-C1229,  -C720,   C884)
V10971 = (-C1229,  -C720,  -C884)
V10972 = (  C884,  C1229,   C720)
V10973 = (  C884,  C1229,  -C720)
V10974 = (  C884, -C1229,   C720)
V10975 = (  C884, -C1229,  -C720)
V10976 = ( -C884,  C1229,   C720)
V10977 = ( -C884,  C1229,  -C720)
V10978 = ( -C884, -C1229,   C720)
V10979 = ( -C884, -C1229,  -C720)
V10980 = (   C83,  C1142,  C1228)
V10981 = (   C83,  C1142, -C1228)
V10982 = (   C83, -C1142,  C1228)
V10983 = (   C83, -C1142, -C1228)
V10984 = (  -C83,  C1142,  C1228)
V10985 = (  -C83,  C1142, -C1228)
V10986 = (  -C83, -C1142,  C1228)
V10987 = (  -C83, -C1142, -C1228)
V10988 = ( C1228,    C83,  C1142)
V10989 = ( C1228,    C83, -C1142)
V10990 = ( C1228,   -C83,  C1142)
V10991 = ( C1228,   -C83, -C1142)
V10992 = (-C1228,    C83,  C1142)
V10993 = (-C1228,    C83, -C1142)
V10994 = (-C1228,   -C83,  C1142)
V10995 = (-C1228,   -C83, -C1142)
V10996 = ( C1142,  C1228,    C83)
V10997 = ( C1142,  C1228,   -C83)
V10998 = ( C1142, -C1228,    C83)
V10999 = ( C1142, -C1228,   -C83)
V11000 = (-C1142,  C1228,    C83)
V11001 = (-C1142,  C1228,   -C83)
V11002 = (-C1142, -C1228,    C83)
V11003 = (-C1142, -C1228,   -C83)
V11004 = (  C520,  C1024,  C1227)
V11005 = (  C520,  C1024, -C1227)
V11006 = (  C520, -C1024,  C1227)
V11007 = (  C520, -C1024, -C1227)
V11008 = ( -C520,  C1024,  C1227)
V11009 = ( -C520,  C1024, -C1227)
V11010 = ( -C520, -C1024,  C1227)
V11011 = ( -C520, -C1024, -C1227)
V11012 = ( C1227,   C520,  C1024)
V11013 = ( C1227,   C520, -C1024)
V11014 = ( C1227,  -C520,  C1024)
V11015 = ( C1227,  -C520, -C1024)
V11016 = (-C1227,   C520,  C1024)
V11017 = (-C1227,   C520, -C1024)
V11018 = (-C1227,  -C520,  C1024)
V11019 = (-C1227,  -C520, -C1024)
V11020 = ( C1024,  C1227,   C520)
V11021 = ( C1024,  C1227,  -C520)
V11022 = ( C1024, -C1227,   C520)
V11023 = ( C1024, -C1227,  -C520)
V11024 = (-C1024,  C1227,   C520)
V11025 = (-C1024,  C1227,  -C520)
V11026 = (-C1024, -C1227,   C520)
V11027 = (-C1024, -C1227,  -C520)
V11028 = ( C1048,   C475,  C1226)
V11029 = ( C1048,   C475, -C1226)
V11030 = ( C1048,  -C475,  C1226)
V11031 = ( C1048,  -C475, -C1226)
V11032 = (-C1048,   C475,  C1226)
V11033 = (-C1048,   C475, -C1226)
V11034 = (-C1048,  -C475,  C1226)
V11035 = (-C1048,  -C475, -C1226)
V11036 = ( C1226,  C1048,   C475)
V11037 = ( C1226,  C1048,  -C475)
V11038 = ( C1226, -C1048,   C475)
V11039 = ( C1226, -C1048,  -C475)
V11040 = (-C1226,  C1048,   C475)
V11041 = (-C1226,  C1048,  -C475)
V11042 = (-C1226, -C1048,   C475)
V11043 = (-C1226, -C1048,  -C475)
V11044 = (  C475,  C1226,  C1048)
V11045 = (  C475,  C1226, -C1048)
V11046 = (  C475, -C1226,  C1048)
V11047 = (  C475, -C1226, -C1048)
V11048 = ( -C475,  C1226,  C1048)
V11049 = ( -C475,  C1226, -C1048)
V11050 = ( -C475, -C1226,  C1048)
V11051 = ( -C475, -C1226, -C1048)
V11052 = (  C786,   C836,  C1225)
V11053 = (  C786,   C836, -C1225)
V11054 = (  C786,  -C836,  C1225)
V11055 = (  C786,  -C836, -C1225)
V11056 = ( -C786,   C836,  C1225)
V11057 = ( -C786,   C836, -C1225)
V11058 = ( -C786,  -C836,  C1225)
V11059 = ( -C786,  -C836, -C1225)
V11060 = ( C1225,   C786,   C836)
V11061 = ( C1225,   C786,  -C836)
V11062 = ( C1225,  -C786,   C836)
V11063 = ( C1225,  -C786,  -C836)
V11064 = (-C1225,   C786,   C836)
V11065 = (-C1225,   C786,  -C836)
V11066 = (-C1225,  -C786,   C836)
V11067 = (-C1225,  -C786,  -C836)
V11068 = (  C836,  C1225,   C786)
V11069 = (  C836,  C1225,  -C786)
V11070 = (  C836, -C1225,   C786)
V11071 = (  C836, -C1225,  -C786)
V11072 = ( -C836,  C1225,   C786)
V11073 = ( -C836,  C1225,  -C786)
V11074 = ( -C836, -C1225,   C786)
V11075 = ( -C836, -C1225,  -C786)
V11076 = (  C950,   C652,  C1224)
V11077 = (  C950,   C652, -C1224)
V11078 = (  C950,  -C652,  C1224)
V11079 = (  C950,  -C652, -C1224)
V11080 = ( -C950,   C652,  C1224)
V11081 = ( -C950,   C652, -C1224)
V11082 = ( -C950,  -C652,  C1224)
V11083 = ( -C950,  -C652, -C1224)
V11084 = ( C1224,   C950,   C652)
V11085 = ( C1224,   C950,  -C652)
V11086 = ( C1224,  -C950,   C652)
V11087 = ( C1224,  -C950,  -C652)
V11088 = (-C1224,   C950,   C652)
V11089 = (-C1224,   C950,  -C652)
V11090 = (-C1224,  -C950,   C652)
V11091 = (-C1224,  -C950,  -C652)
V11092 = (  C652,  C1224,   C950)
V11093 = (  C652,  C1224,  -C950)
V11094 = (  C652, -C1224,   C950)
V11095 = (  C652, -C1224,  -C950)
V11096 = ( -C652,  C1224,   C950)
V11097 = ( -C652,  C1224,  -C950)
V11098 = ( -C652, -C1224,   C950)
V11099 = ( -C652, -C1224,  -C950)
V11100 = ( C1151,     C5,  C1223)
V11101 = ( C1151,     C5, -C1223)
V11102 = ( C1151,    -C5,  C1223)
V11103 = ( C1151,    -C5, -C1223)
V11104 = (-C1151,     C5,  C1223)
V11105 = (-C1151,     C5, -C1223)
V11106 = (-C1151,    -C5,  C1223)
V11107 = (-C1151,    -C5, -C1223)
V11108 = ( C1223,  C1151,     C5)
V11109 = ( C1223,  C1151,    -C5)
V11110 = ( C1223, -C1151,     C5)
V11111 = ( C1223, -C1151,    -C5)
V11112 = (-C1223,  C1151,     C5)
V11113 = (-C1223,  C1151,    -C5)
V11114 = (-C1223, -C1151,     C5)
V11115 = (-C1223, -C1151,    -C5)
V11116 = (    C5,  C1223,  C1151)
V11117 = (    C5,  C1223, -C1151)
V11118 = (    C5, -C1223,  C1151)
V11119 = (    C5, -C1223, -C1151)
V11120 = (   -C5,  C1223,  C1151)
V11121 = (   -C5,  C1223, -C1151)
V11122 = (   -C5, -C1223,  C1151)
V11123 = (   -C5, -C1223, -C1151)
V11124 = (  C454,  C1063,  C1222)
V11125 = (  C454,  C1063, -C1222)
V11126 = (  C454, -C1063,  C1222)
V11127 = (  C454, -C1063, -C1222)
V11128 = ( -C454,  C1063,  C1222)
V11129 = ( -C454,  C1063, -C1222)
V11130 = ( -C454, -C1063,  C1222)
V11131 = ( -C454, -C1063, -C1222)
V11132 = ( C1222,   C454,  C1063)
V11133 = ( C1222,   C454, -C1063)
V11134 = ( C1222,  -C454,  C1063)
V11135 = ( C1222,  -C454, -C1063)
V11136 = (-C1222,   C454,  C1063)
V11137 = (-C1222,   C454, -C1063)
V11138 = (-C1222,  -C454,  C1063)
V11139 = (-C1222,  -C454, -C1063)
V11140 = ( C1063,  C1222,   C454)
V11141 = ( C1063,  C1222,  -C454)
V11142 = ( C1063, -C1222,   C454)
V11143 = ( C1063, -C1222,  -C454)
V11144 = (-C1063,  C1222,   C454)
V11145 = (-C1063,  C1222,  -C454)
V11146 = (-C1063, -C1222,   C454)
V11147 = (-C1063, -C1222,  -C454)
V11148 = ( C1147,   C106,  C1221)
V11149 = ( C1147,   C106, -C1221)
V11150 = ( C1147,  -C106,  C1221)
V11151 = ( C1147,  -C106, -C1221)
V11152 = (-C1147,   C106,  C1221)
V11153 = (-C1147,   C106, -C1221)
V11154 = (-C1147,  -C106,  C1221)
V11155 = (-C1147,  -C106, -C1221)
V11156 = ( C1221,  C1147,   C106)
V11157 = ( C1221,  C1147,  -C106)
V11158 = ( C1221, -C1147,   C106)
V11159 = ( C1221, -C1147,  -C106)
V11160 = (-C1221,  C1147,   C106)
V11161 = (-C1221,  C1147,  -C106)
V11162 = (-C1221, -C1147,   C106)
V11163 = (-C1221, -C1147,  -C106)
V11164 = (  C106,  C1221,  C1147)
