Geodesic Rhombic Triacontahedron Pattern 125 [17,0]

C0    = 0.0119293701774546153343732604517
V7670 = ( -C760,  -C647,   C451)
V7671 = ( -C760,  -C647,  -C451)
V7672 = (  C451,   C760,   C647)
V7673 = (  C451,   C760,  -C647)
V7674 = (  C451,  -C760,   C647)
V7675 = (  C451,  -C760,  -C647)
V7676 = ( -C451,   C760,   C647)
V7677 = ( -C451,   C760,  -C647)
V7678 = ( -C451,  -C760,   C647)
V7679 = ( -C451,  -C760,  -C647)
V7680 = (  C683,   C406,   C758)
V7681 = (  C683,   C406,  -C758)
V7682 = (  C683,  -C406,   C758)
V7683 = (  C683,  -C406,  -C758)
V7684 = ( -C683,   C406,   C758)
V7685 = ( -C683,   C406,  -C758)
V7686 = ( -C683,  -C406,   C758)
V7687 = ( -C683,  -C406,  -C758)
V7688 = (  C758,   C683,   C406)
V7689 = (  C758,   C683,  -C406)
V7690 = (  C758,  -C683,   C406)
V7691 = (  C758,  -C683,  -C406)
V7692 = ( -C758,   C683,   C406)
V7693 = ( -C758,   C683,  -C406)
V7694 = ( -C758,  -C683,   C406)
V7695 = ( -C758,  -C683,  -C406)
V7696 = (  C406,   C758,   C683)
V7697 = (  C406,   C758,  -C683)
V7698 = (  C406,  -C758,   C683)
V7699 = (  C406,  -C758,  -C683)
V7700 = ( -C406,   C758,   C683)
V7701 = ( -C406,   C758,  -C683)
V7702 = ( -C406,  -C758,   C683)
V7703 = ( -C406,  -C758,  -C683)
V7704 = (  C481,   C619,   C757)
V7705 = (  C481,   C619,  -C757)
V7706 = (  C481,  -C619,   C757)
V7707 = (  C481,  -C619,  -C757)
V7708 = ( -C481,   C619,   C757)
V7709 = ( -C481,   C619,  -C757)
V7710 = ( -C481,  -C619,   C757)
V7711 = ( -C481,  -C619,  -C757)
V7712 = (  C757,   C481,   C619)
V7713 = (  C757,   C481,  -C619)
V7714 = (  C757,  -C481,   C619)
V7715 = (  C757,  -C481,  -C619)
V7716 = ( -C757,   C481,   C619)
V7717 = ( -C757,   C481,  -C619)
V7718 = ( -C757,  -C481,   C619)
V7719 = ( -C757,  -C481,  -C619)
V7720 = (  C619,   C757,   C481)
V7721 = (  C619,   C757,  -C481)
V7722 = (  C619,  -C757,   C481)
V7723 = (  C619,  -C757,  -C481)
V7724 = ( -C619,   C757,   C481)
V7725 = ( -C619,   C757,  -C481)
V7726 = ( -C619,  -C757,   C481)
V7727 = ( -C619,  -C757,  -C481)
V7728 = (  C605,   C498,   C756)
V7729 = (  C605,   C498,  -C756)
V7730 = (  C605,  -C498,   C756)
V7731 = (  C605,  -C498,  -C756)
V7732 = ( -C605,   C498,   C756)
V7733 = ( -C605,   C498,  -C756)
V7734 = ( -C605,  -C498,   C756)
V7735 = ( -C605,  -C498,  -C756)
V7736 = (  C756,   C605,   C498)
V7737 = (  C756,   C605,  -C498)
V7738 = (  C756,  -C605,   C498)
V7739 = (  C756,  -C605,  -C498)
V7740 = ( -C756,   C605,   C498)
V7741 = ( -C756,   C605,  -C498)
V7742 = ( -C756,  -C605,   C498)
V7743 = ( -C756,  -C605,  -C498)
V7744 = (  C498,   C756,   C605)
V7745 = (  C498,   C756,  -C605)
V7746 = (  C498,  -C756,   C605)
V7747 = (  C498,  -C756,  -C605)
V7748 = ( -C498,   C756,   C605)
V7749 = ( -C498,   C756,  -C605)
V7750 = ( -C498,  -C756,   C605)
V7751 = ( -C498,  -C756,  -C605)
V7752 = (  C717,   C353,   C755)
V7753 = (  C717,   C353,  -C755)
V7754 = (  C717,  -C353,   C755)
V7755 = (  C717,  -C353,  -C755)
V7756 = ( -C717,   C353,   C755)
V7757 = ( -C717,   C353,  -C755)
V7758 = ( -C717,  -C353,   C755)
V7759 = ( -C717,  -C353,  -C755)
V7760 = (  C755,   C717,   C353)
V7761 = (  C755,   C717,  -C353)
V7762 = (  C755,  -C717,   C353)
V7763 = (  C755,  -C717,  -C353)
V7764 = ( -C755,   C717,   C353)
V7765 = ( -C755,   C717,  -C353)
V7766 = ( -C755,  -C717,   C353)
V7767 = ( -C755,  -C717,  -C353)
V7768 = (  C353,   C755,   C717)
V7769 = (  C353,   C755,  -C717)
V7770 = (  C353,  -C755,   C717)
V7771 = (  C353,  -C755,  -C717)
V7772 = ( -C353,   C755,   C717)
V7773 = ( -C353,   C755,  -C717)
V7774 = ( -C353,  -C755,   C717)
V7775 = ( -C353,  -C755,  -C717)
V7776 = (  C300,   C739,   C751)
V7777 = (  C300,   C739,  -C751)
V7778 = (  C300,  -C739,   C751)
V7779 = (  C300,  -C739,  -C751)
V7780 = ( -C300,   C739,   C751)
V7781 = ( -C300,   C739,  -C751)
V7782 = ( -C300,  -C739,   C751)
V7783 = ( -C300,  -C739,  -C751)
V7784 = (  C751,   C300,   C739)
V7785 = (  C751,   C300,  -C739)
V7786 = (  C751,  -C300,   C739)
V7787 = (  C751,  -C300,  -C739)
V7788 = ( -C751,   C300,   C739)
V7789 = ( -C751,   C300,  -C739)
V7790 = ( -C751,  -C300,   C739)
V7791 = ( -C751,  -C300,  -C739)
V7792 = (  C739,   C751,   C300)
V7793 = (  C739,   C751,  -C300)
V7794 = (  C739,  -C751,   C300)
V7795 = (  C739,  -C751,  -C300)
V7796 = ( -C739,   C751,   C300)
V7797 = ( -C739,   C751,  -C300)
V7798 = ( -C739,  -C751,   C300)
V7799 = ( -C739,  -C751,  -C300)
V7800 = (  C574,   C540,   C750)
V7801 = (  C574,   C540,  -C750)
V7802 = (  C574,  -C540,   C750)
V7803 = (  C574,  -C540,  -C750)
V7804 = ( -C574,   C540,   C750)
V7805 = ( -C574,   C540,  -C750)
V7806 = ( -C574,  -C540,   C750)
V7807 = ( -C574,  -C540,  -C750)
V7808 = (  C750,   C574,   C540)
V7809 = (  C750,   C574,  -C540)
V7810 = (  C750,  -C574,   C540)
V7811 = (  C750,  -C574,  -C540)
V7812 = ( -C750,   C574,   C540)
V7813 = ( -C750,   C574,  -C540)
V7814 = ( -C750,  -C574,   C540)
V7815 = ( -C750,  -C574,  -C540)
V7816 = (  C540,   C750,   C574)
V7817 = (  C540,   C750,  -C574)
V7818 = (  C540,  -C750,   C574)
V7819 = (  C540,  -C750,  -C574)
V7820 = ( -C540,   C750,   C574)
V7821 = ( -C540,   C750,  -C574)
V7822 = ( -C540,  -C750,   C574)
V7823 = ( -C540,  -C750,  -C574)
V7824 = (  C513,   C601,   C747)
V7825 = (  C513,   C601,  -C747)
V7826 = (  C513,  -C601,   C747)
V7827 = (  C513,  -C601,  -C747)
V7828 = ( -C513,   C601,   C747)
V7829 = ( -C513,   C601,  -C747)
V7830 = ( -C513,  -C601,   C747)
V7831 = ( -C513,  -C601,  -C747)
V7832 = (  C747,   C513,   C601)
V7833 = (  C747,   C513,  -C601)
V7834 = (  C747,  -C513,   C601)
V7835 = (  C747,  -C513,  -C601)
V7836 = ( -C747,   C513,   C601)
V7837 = ( -C747,   C513,  -C601)
V7838 = ( -C747,  -C513,   C601)
V7839 = ( -C747,  -C513,  -C601)
V7840 = (  C601,   C747,   C513)
V7841 = (  C601,   C747,  -C513)
V7842 = (  C601,  -C747,   C513)
V7843 = (  C601,  -C747,  -C513)
V7844 = ( -C601,   C747,   C513)
V7845 = ( -C601,   C747,  -C513)
V7846 = ( -C601,  -C747,   C513)
V7847 = ( -C601,  -C747,  -C513)
V7848 = (  C339,   C727,   C746)
V7849 = (  C339,   C727,  -C746)
V7850 = (  C339,  -C727,   C746)
V7851 = (  C339,  -C727,  -C746)
V7852 = ( -C339,   C727,   C746)
V7853 = ( -C339,   C727,  -C746)
V7854 = ( -C339,  -C727,   C746)
V7855 = ( -C339,  -C727,  -C746)
V7856 = (  C746,   C339,   C727)
V7857 = (  C746,   C339,  -C727)
V7858 = (  C746,  -C339,   C727)
V7859 = (  C746,  -C339,  -C727)
V7860 = ( -C746,   C339,   C727)
V7861 = ( -C746,   C339,  -C727)
V7862 = ( -C746,  -C339,   C727)
V7863 = ( -C746,  -C339,  -C727)
V7864 = (  C727,   C746,   C339)
V7865 = (  C727,   C746,  -C339)
V7866 = (  C727,  -C746,   C339)
V7867 = (  C727,  -C746,  -C339)
V7868 = ( -C727,   C746,   C339)
V7869 = ( -C727,   C746,  -C339)
V7870 = ( -C727,  -C746,   C339)
V7871 = ( -C727,  -C746,  -C339)
V7872 = (  C384,   C707,   C741)
V7873 = (  C384,   C707,  -C741)
V7874 = (  C384,  -C707,   C741)
V7875 = (  C384,  -C707,  -C741)
V7876 = ( -C384,   C707,   C741)
V7877 = ( -C384,   C707,  -C741)
V7878 = ( -C384,  -C707,   C741)
V7879 = ( -C384,  -C707,  -C741)
V7880 = (  C741,   C384,   C707)
V7881 = (  C741,   C384,  -C707)
V7882 = (  C741,  -C384,   C707)
V7883 = (  C741,  -C384,  -C707)
V7884 = ( -C741,   C384,   C707)
V7885 = ( -C741,   C384,  -C707)
V7886 = ( -C741,  -C384,   C707)
V7887 = ( -C741,  -C384,  -C707)
V7888 = (  C707,   C741,   C384)
V7889 = (  C707,   C741,  -C384)
V7890 = (  C707,  -C741,   C384)
V7891 = (  C707,  -C741,  -C384)
V7892 = ( -C707,   C741,   C384)
V7893 = ( -C707,   C741,  -C384)
V7894 = ( -C707,  -C741,   C384)
V7895 = ( -C707,  -C741,  -C384)
V7896 = (  C421,   C689,   C737)
V7897 = (  C421,   C689,  -C737)
V7898 = (  C421,  -C689,   C737)
V7899 = (  C421,  -C689,  -C737)
V7900 = ( -C421,   C689,   C737)
V7901 = ( -C421,   C689,  -C737)
V7902 = ( -C421,  -C689,   C737)
V7903 = ( -C421,  -C689,  -C737)
V7904 = (  C737,   C421,   C689)
V7905 = (  C737,   C421,  -C689)
V7906 = (  C737,  -C421,   C689)
V7907 = (  C737,  -C421,  -C689)
V7908 = ( -C737,   C421,   C689)
V7909 = ( -C737,   C421,  -C689)
V7910 = ( -C737,  -C421,   C689)
V7911 = ( -C737,  -C421,  -C689)
V7912 = (  C689,   C737,   C421)
V7913 = (  C689,   C737,  -C421)
V7914 = (  C689,  -C737,   C421)
V7915 = (  C689,  -C737,  -C421)
V7916 = ( -C689,   C737,   C421)
V7917 = ( -C689,   C737,  -C421)
V7918 = ( -C689,  -C737,   C421)
V7919 = ( -C689,  -C737,  -C421)
V7920 = (  C681,   C441,   C736)
V7921 = (  C681,   C441,  -C736)
V7922 = (  C681,  -C441,   C736)
V7923 = (  C681,  -C441,  -C736)
V7924 = ( -C681,   C441,   C736)
V7925 = ( -C681,   C441,  -C736)
V7926 = ( -C681,  -C441,   C736)
V7927 = ( -C681,  -C441,  -C736)
V7928 = (  C736,   C681,   C441)
V7929 = (  C736,   C681,  -C441)
V7930 = (  C736,  -C681,   C441)
V7931 = (  C736,  -C681,  -C441)
V7932 = ( -C736,   C681,   C441)
V7933 = ( -C736,   C681,  -C441)
V7934 = ( -C736,  -C681,   C441)
V7935 = ( -C736,  -C681,  -C441)
V7936 = (  C441,   C736,   C681)
V7937 = (  C441,   C736,  -C681)
V7938 = (  C441,  -C736,   C681)
V7939 = (  C441,  -C736,  -C681)
V7940 = ( -C441,   C736,   C681)
V7941 = ( -C441,   C736,  -C681)
V7942 = ( -C441,  -C736,   C681)
V7943 = ( -C441,  -C736,  -C681)
V7944 = (  C645,   C485,   C735)
V7945 = (  C645,   C485,  -C735)
V7946 = (  C645,  -C485,   C735)
V7947 = (  C645,  -C485,  -C735)
V7948 = ( -C645,   C485,   C735)
V7949 = ( -C645,   C485,  -C735)
V7950 = ( -C645,  -C485,   C735)
V7951 = ( -C645,  -C485,  -C735)
V7952 = (  C735,   C645,   C485)
V7953 = (  C735,   C645,  -C485)
V7954 = (  C735,  -C645,   C485)
V7955 = (  C735,  -C645,  -C485)
V7956 = ( -C735,   C645,   C485)
V7957 = ( -C735,   C645,  -C485)
V7958 = ( -C735,  -C645,   C485)
V7959 = ( -C735,  -C645,  -C485)
V7960 = (  C485,   C735,   C645)
V7961 = (  C485,   C735,  -C645)
V7962 = (  C485,  -C735,   C645)
V7963 = (  C485,  -C735,  -C645)
V7964 = ( -C485,   C735,   C645)
V7965 = ( -C485,   C735,  -C645)
V7966 = ( -C485,  -C735,   C645)
V7967 = ( -C485,  -C735,  -C645)
V7968 = (  C545,   C584,   C734)
V7969 = (  C545,   C584,  -C734)
V7970 = (  C545,  -C584,   C734)
V7971 = (  C545,  -C584,  -C734)
V7972 = ( -C545,   C584,   C734)
V7973 = ( -C545,   C584,  -C734)
V7974 = ( -C545,  -C584,   C734)
V7975 = ( -C545,  -C584,  -C734)
V7976 = (  C734,   C545,   C584)
V7977 = (  C734,   C545,  -C584)
V7978 = (  C734,  -C545,   C584)
V7979 = (  C734,  -C545,  -C584)
V7980 = ( -C734,   C545,   C584)
V7981 = ( -C734,   C545,  -C584)
V7982 = ( -C734,  -C545,   C584)
V7983 = ( -C734,  -C545,  -C584)
V7984 = (  C584,   C734,   C545)
V7985 = (  C584,   C734,  -C545)
V7986 = (  C584,  -C734,   C545)
V7987 = (  C584,  -C734,  -C545)
V7988 = ( -C584,   C734,   C545)
V7989 = ( -C584,   C734,  -C545)
V7990 = ( -C584,  -C734,   C545)
V7991 = ( -C584,  -C734,  -C545)
V7992 = (  C455,   C669,   C733)
V7993 = (  C455,   C669,  -C733)
V7994 = (  C455,  -C669,   C733)
V7995 = (  C455,  -C669,  -C733)
V7996 = ( -C455,   C669,   C733)
V7997 = ( -C455,   C669,  -C733)
V7998 = ( -C455,  -C669,   C733)
V7999 = ( -C455,  -C669,  -C733)
V8000 = (  C733,   C455,   C669)
V8001 = (  C733,   C455,  -C669)
V8002 = (  C733,  -C455,   C669)
V8003 = (  C733,  -C455,  -C669)
V8004 = ( -C733,   C455,   C669)
V8005 = ( -C733,   C455,  -C669)
V8006 = ( -C733,  -C455,   C669)
V8007 = ( -C733,  -C455,  -C669)
V8008 = (  C669,   C733,   C455)
V8009 = (  C669,   C733,  -C455)
V8010 = (  C669,  -C733,   C455)
V8011 = (  C669,  -C733,  -C455)
V8012 = ( -C669,   C733,   C455)
V8013 = ( -C669,   C733,  -C455)
V8014 = ( -C669,  -C733,   C455)
V8015 = ( -C669,  -C733,  -C455)
V8016 = (  C714,   C393,   C731)
V8017 = (  C714,   C393,  -C731)
V8018 = (  C714,  -C393,   C731)
V8019 = (  C714,  -C393,  -C731)
V8020 = ( -C714,   C393,   C731)
V8021 = ( -C714,   C393,  -C731)
V8022 = ( -C714,  -C393,   C731)
V8023 = ( -C714,  -C393,  -C731)
V8024 = (  C731,   C714,   C393)
V8025 = (  C731,   C714,  -C393)
V8026 = (  C731,  -C714,   C393)
V8027 = (  C731,  -C714,  -C393)
V8028 = ( -C731,   C714,   C393)
V8029 = ( -C731,   C714,  -C393)
V8030 = ( -C731,  -C714,   C393)
V8031 = ( -C731,  -C714,  -C393)
V8032 = (  C393,   C731,   C714)
V8033 = (  C393,   C731,  -C714)
V8034 = (  C393,  -C731,   C714)
V8035 = (  C393,  -C731,  -C714)
V8036 = ( -C393,   C731,   C714)
V8037 = ( -C393,   C731,  -C714)
V8038 = ( -C393,  -C731,   C714)
V8039 = ( -C393,  -C731,  -C714)
V8040 = (  C606,   C529,   C730)
V8041 = (  C606,   C529,  -C730)
V8042 = (  C606,  -C529,   C730)
V8043 = (  C606,  -C529,  -C730)
V8044 = ( -C606,   C529,   C730)
V8045 = ( -C606,   C529,  -C730)
V8046 = ( -C606,  -C529,   C730)
V8047 = ( -C606,  -C529,  -C730)
V8048 = (  C730,   C606,   C529)
V8049 = (  C730,   C606,  -C529)
V8050 = (  C730,  -C606,   C529)
V8051 = (  C730,  -C606,  -C529)
V8052 = ( -C730,   C606,   C529)
V8053 = ( -C730,   C606,  -C529)
V8054 = ( -C730,  -C606,   C529)
V8055 = ( -C730,  -C606,  -C529)
V8056 = (  C529,   C730,   C606)
V8057 = (  C529,   C730,  -C606)
V8058 = (  C529,  -C730,   C606)
V8059 = (  C529,  -C730,  -C606)
V8060 = ( -C529,   C730,   C606)
V8061 = ( -C529,   C730,  -C606)
V8062 = ( -C529,  -C730,   C606)
V8063 = ( -C529,  -C730,  -C606)
V8064 = (  C488,   C652,   C728)
V8065 = (  C488,   C652,  -C728)
V8066 = (  C488,  -C652,   C728)
V8067 = (  C488,  -C652,  -C728)
V8068 = ( -C488,   C652,   C728)
V8069 = ( -C488,   C652,  -C728)
V8070 = ( -C488,  -C652,   C728)
V8071 = ( -C488,  -C652,  -C728)
V8072 = (  C728,   C488,   C652)
V8073 = (  C728,   C488,  -C652)
V8074 = (  C728,  -C488,   C652)
V8075 = (  C728,  -C488,  -C652)
V8076 = ( -C728,   C488,   C652)
V8077 = ( -C728,   C488,  -C652)
V8078 = ( -C728,  -C488,   C652)
V8079 = ( -C728,  -C488,  -C652)
V8080 = (  C652,   C728,   C488)
V8081 = (  C652,   C728,  -C488)
V8082 = (  C652,  -C728,   C488)
V8083 = (  C652,  -C728,  -C488)
V8084 = ( -C652,   C728,   C488)
V8085 = ( -C652,   C728,  -C488)
V8086 = ( -C652,  -C728,   C488)
V8087 = ( -C652,  -C728,  -C488)
V8088 = (  C577,   C568,   C726)
V8089 = (  C577,   C568,  -C726)
V8090 = (  C577,  -C568,   C726)
V8091 = (  C577,  -C568,  -C726)
V8092 = ( -C577,   C568,   C726)
V8093 = ( -C577,   C568,  -C726)
V8094 = ( -C577,  -C568,   C726)
V8095 = ( -C577,  -C568,  -C726)
V8096 = (  C726,   C577,   C568)
V8097 = (  C726,   C577,  -C568)
V8098 = (  C726,  -C577,   C568)
V8099 = (  C726,  -C577,  -C568)
V8100 = ( -C726,   C577,   C568)
V8101 = ( -C726,   C577,  -C568)
V8102 = ( -C726,  -C577,   C568)
V8103 = ( -C726,  -C577,  -C568)
V8104 = (  C568,   C726,   C577)
V8105 = (  C568,   C726,  -C577)
V8106 = (  C568,  -C726,   C577)
V8107 = (  C568,  -C726,  -C577)
V8108 = ( -C568,   C726,   C577)
V8109 = ( -C568,   C726,  -C577)
V8110 = ( -C568,  -C726,   C577)
V8111 = ( -C568,  -C726,  -C577)
V8112 = (  C519,   C628,   C724)
V8113 = (  C519,   C628,  -C724)
V8114 = (  C519,  -C628,   C724)
V8115 = (  C519,  -C628,  -C724)
V8116 = ( -C519,   C628,   C724)
V8117 = ( -C519,   C628,  -C724)
V8118 = ( -C519,  -C628,   C724)
V8119 = ( -C519,  -C628,  -C724)
V8120 = (  C724,   C519,   C628)
V8121 = (  C724,   C519,  -C628)
V8122 = (  C724,  -C519,   C628)
V8123 = (  C724,  -C519,  -C628)
V8124 = ( -C724,   C519,   C628)
V8125 = ( -C724,   C519,  -C628)
V8126 = ( -C724,  -C519,   C628)
V8127 = ( -C724,  -C519,  -C628)
V8128 = (  C628,   C724,   C519)
V8129 = (  C628,   C724,  -C519)
V8130 = (  C628,  -C724,   C519)
V8131 = (  C628,  -C724,  -C519)
V8132 = ( -C628,   C724,   C519)
V8133 = ( -C628,   C724,  -C519)
V8134 = ( -C628,  -C724,   C519)
V8135 = ( -C628,  -C724,  -C519)
V8136 = (  C676,   C474,   C723)
V8137 = (  C676,   C474,  -C723)
V8138 = (  C676,  -C474,   C723)
V8139 = (  C676,  -C474,  -C723)
V8140 = ( -C676,   C474,   C723)
V8141 = ( -C676,   C474,  -C723)
V8142 = ( -C676,  -C474,   C723)
V8143 = ( -C676,  -C474,  -C723)
V8144 = (  C723,   C676,   C474)
V8145 = (  C723,   C676,  -C474)
V8146 = (  C723,  -C676,   C474)
V8147 = (  C723,  -C676,  -C474)
V8148 = ( -C723,   C676,   C474)
V8149 = ( -C723,   C676,  -C474)
V8150 = ( -C723,  -C676,   C474)
V8151 = ( -C723,  -C676,  -C474)
V8152 = (  C474,   C723,   C676)
V8153 = (  C474,   C723,  -C676)
V8154 = (  C474,  -C723,   C676)
V8155 = (  C474,  -C723,  -C676)
V8156 = ( -C474,   C723,   C676)
V8157 = ( -C474,   C723,  -C676)
V8158 = ( -C474,  -C723,   C676)
V8159 = ( -C474,  -C723,  -C676)
V8160 = (  C642,   C516,   C722)
V8161 = (  C642,   C516,  -C722)
V8162 = (  C642,  -C516,   C722)
V8163 = (  C642,  -C516,  -C722)
V8164 = ( -C642,   C516,   C722)
V8165 = ( -C642,   C516,  -C722)
V8166 = ( -C642,  -C516,   C722)
V8167 = ( -C642,  -C516,  -C722)
V8168 = (  C722,   C642,   C516)
V8169 = (  C722,   C642,  -C516)
V8170 = (  C722,  -C642,   C516)
V8171 = (  C722,  -C642,  -C516)
V8172 = ( -C722,   C642,   C516)
V8173 = ( -C722,   C642,  -C516)
V8174 = ( -C722,  -C642,   C516)
V8175 = ( -C722,  -C642,  -C516)
V8176 = (  C516,   C722,   C642)
V8177 = (  C516,   C722,  -C642)
V8178 = (  C516,  -C722,   C642)
V8179 = (  C516,  -C722,  -C642)
V8180 = ( -C516,   C722,   C642)
V8181 = ( -C516,   C722,  -C642)
V8182 = ( -C516,  -C722,   C642)
V8183 = ( -C516,  -C722,  -C642)
V8184 = (  C708,   C430,   C720)
V8185 = (  C708,   C430,  -C720)
V8186 = (  C708,  -C430,   C720)
V8187 = (  C708,  -C430,  -C720)
V8188 = ( -C708,   C430,   C720)
V8189 = ( -C708,   C430,  -C720)
V8190 = ( -C708,  -C430,   C720)
V8191 = ( -C708,  -C430,  -C720)
V8192 = (  C720,   C708,   C430)
V8193 = (  C720,   C708,  -C430)
V8194 = (  C720,  -C708,   C430)
V8195 = (  C720,  -C708,  -C430)
V8196 = ( -C720,   C708,   C430)
V8197 = ( -C720,   C708,  -C430)
V8198 = ( -C720,  -C708,   C430)
V8199 = ( -C720,  -C708,  -C430)
V8200 = (  C430,   C720,   C708)
V8201 = (  C430,   C720,  -C708)
V8202 = (  C430,  -C720,   C708)
V8203 = (  C430,  -C720,  -C708)
V8204 = ( -C430,   C720,   C708)
V8205 = ( -C430,   C720,  -C708)
V8206 = ( -C430,  -C720,   C708)
V8207 = ( -C430,  -C720,  -C708)
V8208 = (  C549,   C613,   C716)
V8209 = (  C549,   C613,  -C716)
V8210 = (  C549,  -C613,   C716)
V8211 = (  C549,  -C613,  -C716)
V8212 = ( -C549,   C613,   C716)
V8213 = ( -C549,   C613,  -C716)
V8214 = ( -C549,  -C613,   C716)
V8215 = ( -C549,  -C613,  -C716)
V8216 = (  C716,   C549,   C613)
V8217 = (  C716,   C549,  -C613)
V8218 = (  C716,  -C549,   C613)
V8219 = (  C716,  -C549,  -C613)
V8220 = ( -C716,   C549,   C613)
V8221 = ( -C716,   C549,  -C613)
V8222 = ( -C716,  -C549,   C613)
V8223 = ( -C716,  -C549,  -C613)
V8224 = (  C613,   C716,   C549)
V8225 = (  C613,   C716,  -C549)
V8226 = (  C613,  -C716,   C549)
V8227 = (  C613,  -C716,  -C549)
V8228 = ( -C613,   C716,   C549)
V8229 = ( -C613,   C716,  -C549)
V8230 = ( -C613,  -C716,   C549)
V8231 = ( -C613,  -C716,  -C549)
V8232 = (  C607,   C555,   C712)
V8233 = (  C607,   C555,  -C712)
V8234 = (  C607,  -C555,   C712)
V8235 = (  C607,  -C555,  -C712)
V8236 = ( -C607,   C555,   C712)
V8237 = ( -C607,   C555,  -C712)
V8238 = ( -C607,  -C555,   C712)
V8239 = ( -C607,  -C555,  -C712)
V8240 = (  C712,   C607,   C555)
V8241 = (  C712,   C607,  -C555)
V8242 = (  C712,  -C607,   C555)
V8243 = (  C712,  -C607,  -C555)
V8244 = ( -C712,   C607,   C555)
V8245 = ( -C712,   C607,  -C555)
V8246 = ( -C712,  -C607,   C555)
V8247 = ( -C712,  -C607,  -C555)
V8248 = (  C555,   C712,   C607)
V8249 = (  C555,   C712,  -C607)
V8250 = (  C555,  -C712,   C607)
V8251 = (  C555,  -C712,  -C607)
V8252 = ( -C555,   C712,   C607)
V8253 = ( -C555,   C712,  -C607)
V8254 = ( -C555,  -C712,   C607)
V8255 = ( -C555,  -C712,  -C607)
V8256 = (  C465,   C692,   C705)
V8257 = (  C465,   C692,  -C705)
V8258 = (  C465,  -C692,   C705)
V8259 = (  C465,  -C692,  -C705)
V8260 = ( -C465,   C692,   C705)
V8261 = ( -C465,   C692,  -C705)
V8262 = ( -C465,  -C692,   C705)
V8263 = ( -C465,  -C692,  -C705)
V8264 = (  C705,   C465,   C692)
V8265 = (  C705,   C465,  -C692)
V8266 = (  C705,  -C465,   C692)
V8267 = (  C705,  -C465,  -C692)
V8268 = ( -C705,   C465,   C692)
V8269 = ( -C705,   C465,  -C692)
V8270 = ( -C705,  -C465,   C692)
V8271 = ( -C705,  -C465,  -C692)
V8272 = (  C692,   C705,   C465)
V8273 = (  C692,   C705,  -C465)
V8274 = (  C692,  -C705,   C465)
V8275 = (  C692,  -C705,  -C465)
V8276 = ( -C692,   C705,   C465)
V8277 = ( -C692,   C705,  -C465)
V8278 = ( -C692,  -C705,   C465)
V8279 = ( -C692,  -C705,  -C465)
V8280 = (  C579,   C596,   C702)
V8281 = (  C579,   C596,  -C702)
V8282 = (  C579,  -C596,   C702)
V8283 = (  C579,  -C596,  -C702)
V8284 = ( -C579,   C596,   C702)
V8285 = ( -C579,   C596,  -C702)
V8286 = ( -C579,  -C596,   C702)
V8287 = ( -C579,  -C596,  -C702)
V8288 = (  C702,   C579,   C596)
V8289 = (  C702,   C579,  -C596)
V8290 = (  C702,  -C579,   C596)
V8291 = (  C702,  -C579,  -C596)
V8292 = ( -C702,   C579,   C596)
V8293 = ( -C702,   C579,  -C596)
V8294 = ( -C702,  -C579,   C596)
V8295 = ( -C702,  -C579,  -C596)
V8296 = (  C596,   C702,   C579)
V8297 = (  C596,   C702,  -C579)
V8298 = (  C596,  -C702,   C579)
V8299 = (  C596,  -C702,  -C579)
V8300 = ( -C596,   C702,   C579)
V8301 = ( -C596,   C702,  -C579)
V8302 = ( -C596,  -C702,   C579)
V8303 = ( -C596,  -C702,  -C579)
V8304 = (  C496,   C675,   C701)
V8305 = (  C496,   C675,  -C701)
V8306 = (  C496,  -C675,   C701)
V8307 = (  C496,  -C675,  -C701)
V8308 = ( -C496,   C675,   C701)
V8309 = ( -C496,   C675,  -C701)
V8310 = ( -C496,  -C675,   C701)
V8311 = ( -C496,  -C675,  -C701)
V8312 = (  C701,   C496,   C675)
V8313 = (  C701,   C496,  -C675)
V8314 = (  C701,  -C496,   C675)
V8315 = (  C701,  -C496,  -C675)
V8316 = ( -C701,   C496,   C675)
V8317 = ( -C701,   C496,  -C675)
V8318 = ( -C701,  -C496,   C675)
V8319 = ( -C701,  -C496,  -C675)
V8320 = (  C675,   C701,   C496)
V8321 = (  C675,   C701,  -C496)
V8322 = (  C675,  -C701,   C496)
V8323 = (  C675,  -C701,  -C496)
V8324 = ( -C675,   C701,   C496)
V8325 = ( -C675,   C701,  -C496)
V8326 = ( -C675,  -C701,   C496)
V8327 = ( -C675,  -C701,  -C496)
V8328 = (  C671,   C505,   C695)
V8329 = (  C671,   C505,  -C695)
V8330 = (  C671,  -C505,   C695)
V8331 = (  C671,  -C505,  -C695)
V8332 = ( -C671,   C505,   C695)
V8333 = ( -C671,   C505,  -C695)
V8334 = ( -C671,  -C505,   C695)
V8335 = ( -C671,  -C505,  -C695)
V8336 = (  C695,   C671,   C505)
V8337 = (  C695,   C671,  -C505)
V8338 = (  C695,  -C671,   C505)
V8339 = (  C695,  -C671,  -C505)
V8340 = ( -C695,   C671,   C505)
V8341 = ( -C695,   C671,  -C505)
V8342 = ( -C695,  -C671,   C505)
V8343 = ( -C695,  -C671,  -C505)
V8344 = (  C505,   C695,   C671)
V8345 = (  C505,   C695,  -C671)
V8346 = (  C505,  -C695,   C671)
V8347 = (  C505,  -C695,  -C671)
V8348 = ( -C505,   C695,   C671)
V8349 = ( -C505,   C695,  -C671)
