Dual Geodesic Icosahedron Pattern 223 [26,0]

C0    = 0.00799964020560127637833147867637
V8676  = (-C1331,    C26,  C1031)
V8677  = (-C1331,    C26, -C1031)
V8678  = (-C1331,   -C26,  C1031)
V8679  = (-C1331,   -C26, -C1031)
V8680  = ( C1031,  C1331,    C26)
V8681  = ( C1031,  C1331,   -C26)
V8682  = ( C1031, -C1331,    C26)
V8683  = ( C1031, -C1331,   -C26)
V8684  = (-C1031,  C1331,    C26)
V8685  = (-C1031,  C1331,   -C26)
V8686  = (-C1031, -C1331,    C26)
V8687  = (-C1031, -C1331,   -C26)
V8688  = (  C906,   C486,  C1330)
V8689  = (  C906,   C486, -C1330)
V8690  = (  C906,  -C486,  C1330)
V8691  = (  C906,  -C486, -C1330)
V8692  = ( -C906,   C486,  C1330)
V8693  = ( -C906,   C486, -C1330)
V8694  = ( -C906,  -C486,  C1330)
V8695  = ( -C906,  -C486, -C1330)
V8696  = ( C1330,   C906,   C486)
V8697  = ( C1330,   C906,  -C486)
V8698  = ( C1330,  -C906,   C486)
V8699  = ( C1330,  -C906,  -C486)
V8700  = (-C1330,   C906,   C486)
V8701  = (-C1330,   C906,  -C486)
V8702  = (-C1330,  -C906,   C486)
V8703  = (-C1330,  -C906,  -C486)
V8704  = (  C486,  C1330,   C906)
V8705  = (  C486,  C1330,  -C906)
V8706  = (  C486, -C1330,   C906)
V8707  = (  C486, -C1330,  -C906)
V8708  = ( -C486,  C1330,   C906)
V8709  = ( -C486,  C1330,  -C906)
V8710  = ( -C486, -C1330,   C906)
V8711  = ( -C486, -C1330,  -C906)
V8712  = (  C984,   C307,  C1329)
V8713  = (  C984,   C307, -C1329)
V8714  = (  C984,  -C307,  C1329)
V8715  = (  C984,  -C307, -C1329)
V8716  = ( -C984,   C307,  C1329)
V8717  = ( -C984,   C307, -C1329)
V8718  = ( -C984,  -C307,  C1329)
V8719  = ( -C984,  -C307, -C1329)
V8720  = ( C1329,   C984,   C307)
V8721  = ( C1329,   C984,  -C307)
V8722  = ( C1329,  -C984,   C307)
V8723  = ( C1329,  -C984,  -C307)
V8724  = (-C1329,   C984,   C307)
V8725  = (-C1329,   C984,  -C307)
V8726  = (-C1329,  -C984,   C307)
V8727  = (-C1329,  -C984,  -C307)
V8728  = (  C307,  C1329,   C984)
V8729  = (  C307,  C1329,  -C984)
V8730  = (  C307, -C1329,   C984)
V8731  = (  C307, -C1329,  -C984)
V8732  = ( -C307,  C1329,   C984)
V8733  = ( -C307,  C1329,  -C984)
V8734  = ( -C307, -C1329,   C984)
V8735  = ( -C307, -C1329,  -C984)
V8736  = (  C236,  C1001,  C1328)
V8737  = (  C236,  C1001, -C1328)
V8738  = (  C236, -C1001,  C1328)
V8739  = (  C236, -C1001, -C1328)
V8740  = ( -C236,  C1001,  C1328)
V8741  = ( -C236,  C1001, -C1328)
V8742  = ( -C236, -C1001,  C1328)
V8743  = ( -C236, -C1001, -C1328)
V8744  = ( C1328,   C236,  C1001)
V8745  = ( C1328,   C236, -C1001)
V8746  = ( C1328,  -C236,  C1001)
V8747  = ( C1328,  -C236, -C1001)
V8748  = (-C1328,   C236,  C1001)
V8749  = (-C1328,   C236, -C1001)
V8750  = (-C1328,  -C236,  C1001)
V8751  = (-C1328,  -C236, -C1001)
V8752  = ( C1001,  C1328,   C236)
V8753  = ( C1001,  C1328,  -C236)
V8754  = ( C1001, -C1328,   C236)
V8755  = ( C1001, -C1328,  -C236)
V8756  = (-C1001,  C1328,   C236)
V8757  = (-C1001,  C1328,  -C236)
V8758  = (-C1001, -C1328,   C236)
V8759  = (-C1001, -C1328,  -C236)
V8760  = (  C398,   C951,  C1327)
V8761  = (  C398,   C951, -C1327)
V8762  = (  C398,  -C951,  C1327)
V8763  = (  C398,  -C951, -C1327)
V8764  = ( -C398,   C951,  C1327)
V8765  = ( -C398,   C951, -C1327)
V8766  = ( -C398,  -C951,  C1327)
V8767  = ( -C398,  -C951, -C1327)
V8768  = ( C1327,   C398,   C951)
V8769  = ( C1327,   C398,  -C951)
V8770  = ( C1327,  -C398,   C951)
V8771  = ( C1327,  -C398,  -C951)
V8772  = (-C1327,   C398,   C951)
V8773  = (-C1327,   C398,  -C951)
V8774  = (-C1327,  -C398,   C951)
V8775  = (-C1327,  -C398,  -C951)
V8776  = (  C951,  C1327,   C398)
V8777  = (  C951,  C1327,  -C398)
V8778  = (  C951, -C1327,   C398)
V8779  = (  C951, -C1327,  -C398)
V8780  = ( -C951,  C1327,   C398)
V8781  = ( -C951,  C1327,  -C398)
V8782  = ( -C951, -C1327,   C398)
V8783  = ( -C951, -C1327,  -C398)
V8784  = (  C115,  C1029,  C1326)
V8785  = (  C115,  C1029, -C1326)
V8786  = (  C115, -C1029,  C1326)
V8787  = (  C115, -C1029, -C1326)
V8788  = ( -C115,  C1029,  C1326)
V8789  = ( -C115,  C1029, -C1326)
V8790  = ( -C115, -C1029,  C1326)
V8791  = ( -C115, -C1029, -C1326)
V8792  = ( C1326,   C115,  C1029)
V8793  = ( C1326,   C115, -C1029)
V8794  = ( C1326,  -C115,  C1029)
V8795  = ( C1326,  -C115, -C1029)
V8796  = (-C1326,   C115,  C1029)
V8797  = (-C1326,   C115, -C1029)
V8798  = (-C1326,  -C115,  C1029)
V8799  = (-C1326,  -C115, -C1029)
V8800  = ( C1029,  C1326,   C115)
V8801  = ( C1029,  C1326,  -C115)
V8802  = ( C1029, -C1326,   C115)
V8803  = ( C1029, -C1326,  -C115)
V8804  = (-C1029,  C1326,   C115)
V8805  = (-C1029,  C1326,  -C115)
V8806  = (-C1029, -C1326,   C115)
V8807  = (-C1029, -C1326,  -C115)
V8808  = (  C741,   C710,  C1325)
V8809  = (  C741,   C710, -C1325)
V8810  = (  C741,  -C710,  C1325)
V8811  = (  C741,  -C710, -C1325)
V8812  = ( -C741,   C710,  C1325)
V8813  = ( -C741,   C710, -C1325)
V8814  = ( -C741,  -C710,  C1325)
V8815  = ( -C741,  -C710, -C1325)
V8816  = ( C1325,   C741,   C710)
V8817  = ( C1325,   C741,  -C710)
V8818  = ( C1325,  -C741,   C710)
V8819  = ( C1325,  -C741,  -C710)
V8820  = (-C1325,   C741,   C710)
V8821  = (-C1325,   C741,  -C710)
V8822  = (-C1325,  -C741,   C710)
V8823  = (-C1325,  -C741,  -C710)
V8824  = (  C710,  C1325,   C741)
V8825  = (  C710,  C1325,  -C741)
V8826  = (  C710, -C1325,   C741)
V8827  = (  C710, -C1325,  -C741)
V8828  = ( -C710,  C1325,   C741)
V8829  = ( -C710,  C1325,  -C741)
V8830  = ( -C710, -C1325,   C741)
V8831  = ( -C710, -C1325,  -C741)
V8832  = (  C963,   C381,  C1324)
V8833  = (  C963,   C381, -C1324)
V8834  = (  C963,  -C381,  C1324)
V8835  = (  C963,  -C381, -C1324)
V8836  = ( -C963,   C381,  C1324)
V8837  = ( -C963,   C381, -C1324)
V8838  = ( -C963,  -C381,  C1324)
V8839  = ( -C963,  -C381, -C1324)
V8840  = ( C1324,   C963,   C381)
V8841  = ( C1324,   C963,  -C381)
V8842  = ( C1324,  -C963,   C381)
V8843  = ( C1324,  -C963,  -C381)
V8844  = (-C1324,   C963,   C381)
V8845  = (-C1324,   C963,  -C381)
V8846  = (-C1324,  -C963,   C381)
V8847  = (-C1324,  -C963,  -C381)
V8848  = (  C381,  C1324,   C963)
V8849  = (  C381,  C1324,  -C963)
V8850  = (  C381, -C1324,   C963)
V8851  = (  C381, -C1324,  -C963)
V8852  = ( -C381,  C1324,   C963)
V8853  = ( -C381,  C1324,  -C963)
V8854  = ( -C381, -C1324,   C963)
V8855  = ( -C381, -C1324,  -C963)
V8856  = (  C777,   C680,  C1323)
V8857  = (  C777,   C680, -C1323)
V8858  = (  C777,  -C680,  C1323)
V8859  = (  C777,  -C680, -C1323)
V8860  = ( -C777,   C680,  C1323)
V8861  = ( -C777,   C680, -C1323)
V8862  = ( -C777,  -C680,  C1323)
V8863  = ( -C777,  -C680, -C1323)
V8864  = ( C1323,   C777,   C680)
V8865  = ( C1323,   C777,  -C680)
V8866  = ( C1323,  -C777,   C680)
V8867  = ( C1323,  -C777,  -C680)
V8868  = (-C1323,   C777,   C680)
V8869  = (-C1323,   C777,  -C680)
V8870  = (-C1323,  -C777,   C680)
V8871  = (-C1323,  -C777,  -C680)
V8872  = (  C680,  C1323,   C777)
V8873  = (  C680,  C1323,  -C777)
V8874  = (  C680, -C1323,   C777)
V8875  = (  C680, -C1323,  -C777)
V8876  = ( -C680,  C1323,   C777)
V8877  = ( -C680,  C1323,  -C777)
V8878  = ( -C680, -C1323,   C777)
V8879  = ( -C680, -C1323,  -C777)
V8880  = (  C874,   C551,  C1322)
V8881  = (  C874,   C551, -C1322)
V8882  = (  C874,  -C551,  C1322)
V8883  = (  C874,  -C551, -C1322)
V8884  = ( -C874,   C551,  C1322)
V8885  = ( -C874,   C551, -C1322)
V8886  = ( -C874,  -C551,  C1322)
V8887  = ( -C874,  -C551, -C1322)
V8888  = ( C1322,   C874,   C551)
V8889  = ( C1322,   C874,  -C551)
V8890  = ( C1322,  -C874,   C551)
V8891  = ( C1322,  -C874,  -C551)
V8892  = (-C1322,   C874,   C551)
V8893  = (-C1322,   C874,  -C551)
V8894  = (-C1322,  -C874,   C551)
V8895  = (-C1322,  -C874,  -C551)
V8896  = (  C551,  C1322,   C874)
V8897  = (  C551,  C1322,  -C874)
V8898  = (  C551, -C1322,   C874)
V8899  = (  C551, -C1322,  -C874)
V8900  = ( -C551,  C1322,   C874)
V8901  = ( -C551,  C1322,  -C874)
V8902  = ( -C551, -C1322,   C874)
V8903  = ( -C551, -C1322,  -C874)
V8904  = (  C195,  C1027,  C1321)
V8905  = (  C195,  C1027, -C1321)
V8906  = (  C195, -C1027,  C1321)
V8907  = (  C195, -C1027, -C1321)
V8908  = ( -C195,  C1027,  C1321)
V8909  = ( -C195,  C1027, -C1321)
V8910  = ( -C195, -C1027,  C1321)
V8911  = ( -C195, -C1027, -C1321)
V8912  = ( C1321,   C195,  C1027)
V8913  = ( C1321,   C195, -C1027)
V8914  = ( C1321,  -C195,  C1027)
V8915  = ( C1321,  -C195, -C1027)
V8916  = (-C1321,   C195,  C1027)
V8917  = (-C1321,   C195, -C1027)
V8918  = (-C1321,  -C195,  C1027)
V8919  = (-C1321,  -C195, -C1027)
V8920  = ( C1027,  C1321,   C195)
V8921  = ( C1027,  C1321,  -C195)
V8922  = ( C1027, -C1321,   C195)
V8923  = ( C1027, -C1321,  -C195)
V8924  = (-C1027,  C1321,   C195)
V8925  = (-C1027,  C1321,  -C195)
V8926  = (-C1027, -C1321,   C195)
V8927  = (-C1027, -C1321,  -C195)
V8928  = (  C936,   C454,  C1320)
V8929  = (  C936,   C454, -C1320)
V8930  = (  C936,  -C454,  C1320)
V8931  = (  C936,  -C454, -C1320)
V8932  = ( -C936,   C454,  C1320)
V8933  = ( -C936,   C454, -C1320)
V8934  = ( -C936,  -C454,  C1320)
V8935  = ( -C936,  -C454, -C1320)
V8936  = ( C1320,   C936,   C454)
V8937  = ( C1320,   C936,  -C454)
V8938  = ( C1320,  -C936,   C454)
V8939  = ( C1320,  -C936,  -C454)
V8940  = (-C1320,   C936,   C454)
V8941  = (-C1320,   C936,  -C454)
V8942  = (-C1320,  -C936,   C454)
V8943  = (-C1320,  -C936,  -C454)
V8944  = (  C454,  C1320,   C936)
V8945  = (  C454,  C1320,  -C936)
V8946  = (  C454, -C1320,   C936)
V8947  = (  C454, -C1320,  -C936)
V8948  = ( -C454,  C1320,   C936)
V8949  = ( -C454,  C1320,  -C936)
V8950  = ( -C454, -C1320,   C936)
V8951  = ( -C454, -C1320,  -C936)
V8952  = (  C315,   C996,  C1319)
V8953  = (  C315,   C996, -C1319)
V8954  = (  C315,  -C996,  C1319)
V8955  = (  C315,  -C996, -C1319)
V8956  = ( -C315,   C996,  C1319)
V8957  = ( -C315,   C996, -C1319)
V8958  = ( -C315,  -C996,  C1319)
V8959  = ( -C315,  -C996, -C1319)
V8960  = ( C1319,   C315,   C996)
V8961  = ( C1319,   C315,  -C996)
V8962  = ( C1319,  -C315,   C996)
V8963  = ( C1319,  -C315,  -C996)
V8964  = (-C1319,   C315,   C996)
V8965  = (-C1319,   C315,  -C996)
V8966  = (-C1319,  -C315,   C996)
V8967  = (-C1319,  -C315,  -C996)
V8968  = (  C996,  C1319,   C315)
V8969  = (  C996,  C1319,  -C315)
V8970  = (  C996, -C1319,   C315)
V8971  = (  C996, -C1319,  -C315)
V8972  = ( -C996,  C1319,   C315)
V8973  = ( -C996,  C1319,  -C315)
V8974  = ( -C996, -C1319,   C315)
V8975  = ( -C996, -C1319,  -C315)
V8976  = (  C591,   C864,  C1318)
V8977  = (  C591,   C864, -C1318)
V8978  = (  C591,  -C864,  C1318)
V8979  = (  C591,  -C864, -C1318)
V8980  = ( -C591,   C864,  C1318)
V8981  = ( -C591,   C864, -C1318)
V8982  = ( -C591,  -C864,  C1318)
V8983  = ( -C591,  -C864, -C1318)
V8984  = ( C1318,   C591,   C864)
V8985  = ( C1318,   C591,  -C864)
V8986  = ( C1318,  -C591,   C864)
V8987  = ( C1318,  -C591,  -C864)
V8988  = (-C1318,   C591,   C864)
V8989  = (-C1318,   C591,  -C864)
V8990  = (-C1318,  -C591,   C864)
V8991  = (-C1318,  -C591,  -C864)
V8992  = (  C864,  C1318,   C591)
V8993  = (  C864,  C1318,  -C591)
V8994  = (  C864, -C1318,   C591)
V8995  = (  C864, -C1318,  -C591)
V8996  = ( -C864,  C1318,   C591)
V8997  = ( -C864,  C1318,  -C591)
V8998  = ( -C864, -C1318,   C591)
V8999  = ( -C864, -C1318,  -C591)
V9000  = (  C910,   C527,  C1317)
V9001  = (  C910,   C527, -C1317)
V9002  = (  C910,  -C527,  C1317)
V9003  = (  C910,  -C527, -C1317)
V9004  = ( -C910,   C527,  C1317)
V9005  = ( -C910,   C527, -C1317)
V9006  = ( -C910,  -C527,  C1317)
V9007  = ( -C910,  -C527, -C1317)
V9008  = ( C1317,   C910,   C527)
V9009  = ( C1317,   C910,  -C527)
V9010  = ( C1317,  -C910,   C527)
V9011  = ( C1317,  -C910,  -C527)
V9012  = (-C1317,   C910,   C527)
V9013  = (-C1317,   C910,  -C527)
V9014  = (-C1317,  -C910,   C527)
V9015  = (-C1317,  -C910,  -C527)
V9016  = (  C527,  C1317,   C910)
V9017  = (  C527,  C1317,  -C910)
V9018  = (  C527, -C1317,   C910)
V9019  = (  C527, -C1317,  -C910)
V9020  = ( -C527,  C1317,   C910)
V9021  = ( -C527,  C1317,  -C910)
V9022  = ( -C527, -C1317,   C910)
V9023  = ( -C527, -C1317,  -C910)
V9024  = (  C628,   C833,  C1316)
V9025  = (  C628,   C833, -C1316)
V9026  = (  C628,  -C833,  C1316)
V9027  = (  C628,  -C833, -C1316)
V9028  = ( -C628,   C833,  C1316)
V9029  = ( -C628,   C833, -C1316)
V9030  = ( -C628,  -C833,  C1316)
V9031  = ( -C628,  -C833, -C1316)
V9032  = ( C1316,   C628,   C833)
V9033  = ( C1316,   C628,  -C833)
V9034  = ( C1316,  -C628,   C833)
V9035  = ( C1316,  -C628,  -C833)
V9036  = (-C1316,   C628,   C833)
V9037  = (-C1316,   C628,  -C833)
V9038  = (-C1316,  -C628,   C833)
V9039  = (-C1316,  -C628,  -C833)
V9040  = (  C833,  C1316,   C628)
V9041  = (  C833,  C1316,  -C628)
V9042  = (  C833, -C1316,   C628)
V9043  = (  C833, -C1316,  -C628)
V9044  = ( -C833,  C1316,   C628)
V9045  = ( -C833,  C1316,  -C628)
V9046  = ( -C833, -C1316,   C628)
V9047  = ( -C833, -C1316,  -C628)
V9048  = (  C514,   C917,  C1315)
V9049  = (  C514,   C917, -C1315)
V9050  = (  C514,  -C917,  C1315)
V9051  = (  C514,  -C917, -C1315)
V9052  = ( -C514,   C917,  C1315)
V9053  = ( -C514,   C917, -C1315)
V9054  = ( -C514,  -C917,  C1315)
V9055  = ( -C514,  -C917, -C1315)
V9056  = ( C1315,   C514,   C917)
V9057  = ( C1315,   C514,  -C917)
V9058  = ( C1315,  -C514,   C917)
V9059  = ( C1315,  -C514,  -C917)
V9060  = (-C1315,   C514,   C917)
V9061  = (-C1315,   C514,  -C917)
V9062  = (-C1315,  -C514,   C917)
V9063  = (-C1315,  -C514,  -C917)
V9064  = (  C917,  C1315,   C514)
V9065  = (  C917,  C1315,  -C514)
V9066  = (  C917, -C1315,   C514)
V9067  = (  C917, -C1315,  -C514)
V9068  = ( -C917,  C1315,   C514)
V9069  = ( -C917,  C1315,  -C514)
V9070  = ( -C917, -C1315,   C514)
V9071  = ( -C917, -C1315,  -C514)
V9072  = (  C273,  C1020,  C1314)
V9073  = (  C273,  C1020, -C1314)
V9074  = (  C273, -C1020,  C1314)
V9075  = (  C273, -C1020, -C1314)
V9076  = ( -C273,  C1020,  C1314)
V9077  = ( -C273,  C1020, -C1314)
V9078  = ( -C273, -C1020,  C1314)
V9079  = ( -C273, -C1020, -C1314)
V9080  = ( C1314,   C273,  C1020)
V9081  = ( C1314,   C273, -C1020)
V9082  = ( C1314,  -C273,  C1020)
V9083  = ( C1314,  -C273, -C1020)
V9084  = (-C1314,   C273,  C1020)
V9085  = (-C1314,   C273, -C1020)
V9086  = (-C1314,  -C273,  C1020)
V9087  = (-C1314,  -C273, -C1020)
V9088  = ( C1020,  C1314,   C273)
V9089  = ( C1020,  C1314,  -C273)
V9090  = ( C1020, -C1314,   C273)
V9091  = ( C1020, -C1314,  -C273)
V9092  = (-C1020,  C1314,   C273)
V9093  = (-C1020,  C1314,  -C273)
V9094  = (-C1020, -C1314,   C273)
V9095  = (-C1020, -C1314,  -C273)
V9096  = (  C845,   C620,  C1313)
V9097  = (  C845,   C620, -C1313)
V9098  = (  C845,  -C620,  C1313)
V9099  = (  C845,  -C620, -C1313)
V9100  = ( -C845,   C620,  C1313)
V9101  = ( -C845,   C620, -C1313)
V9102  = ( -C845,  -C620,  C1313)
V9103  = ( -C845,  -C620, -C1313)
V9104  = ( C1313,   C845,   C620)
V9105  = ( C1313,   C845,  -C620)
V9106  = ( C1313,  -C845,   C620)
V9107  = ( C1313,  -C845,  -C620)
V9108  = (-C1313,   C845,   C620)
V9109  = (-C1313,   C845,  -C620)
V9110  = (-C1313,  -C845,   C620)
V9111  = (-C1313,  -C845,  -C620)
V9112  = (  C620,  C1313,   C845)
V9113  = (  C620,  C1313,  -C845)
V9114  = (  C620, -C1313,   C845)
V9115  = (  C620, -C1313,  -C845)
V9116  = ( -C620,  C1313,   C845)
V9117  = ( -C620,  C1313,  -C845)
V9118  = ( -C620, -C1313,   C845)
V9119  = ( -C620, -C1313,  -C845)
V9120  = (  C474,   C939,  C1312)
V9121  = (  C474,   C939, -C1312)
V9122  = (  C474,  -C939,  C1312)
V9123  = (  C474,  -C939, -C1312)
V9124  = ( -C474,   C939,  C1312)
V9125  = ( -C474,   C939, -C1312)
V9126  = ( -C474,  -C939,  C1312)
V9127  = ( -C474,  -C939, -C1312)
V9128  = ( C1312,   C474,   C939)
V9129  = ( C1312,   C474,  -C939)
V9130  = ( C1312,  -C474,   C939)
V9131  = ( C1312,  -C474,  -C939)
V9132  = (-C1312,   C474,   C939)
V9133  = (-C1312,   C474,  -C939)
V9134  = (-C1312,  -C474,   C939)
V9135  = (-C1312,  -C474,  -C939)
V9136  = (  C939,  C1312,   C474)
V9137  = (  C939,  C1312,  -C474)
V9138  = (  C939, -C1312,   C474)
V9139  = (  C939, -C1312,  -C474)
V9140  = ( -C939,  C1312,   C474)
V9141  = ( -C939,  C1312,  -C474)
V9142  = ( -C939, -C1312,   C474)
V9143  = ( -C939, -C1312,  -C474)
V9144  = (  C703,   C781,  C1311)
V9145  = (  C703,   C781, -C1311)
V9146  = (  C703,  -C781,  C1311)
V9147  = (  C703,  -C781, -C1311)
V9148  = ( -C703,   C781,  C1311)
V9149  = ( -C703,   C781, -C1311)
V9150  = ( -C703,  -C781,  C1311)
V9151  = ( -C703,  -C781, -C1311)
V9152  = ( C1311,   C703,   C781)
V9153  = ( C1311,   C703,  -C781)
V9154  = ( C1311,  -C703,   C781)
V9155  = ( C1311,  -C703,  -C781)
V9156  = (-C1311,   C703,   C781)
V9157  = (-C1311,   C703,  -C781)
V9158  = (-C1311,  -C703,   C781)
V9159  = (-C1311,  -C703,  -C781)
V9160  = (  C781,  C1311,   C703)
V9161  = (  C781,  C1311,  -C703)
V9162  = (  C781, -C1311,   C703)
V9163  = (  C781, -C1311,  -C703)
V9164  = ( -C781,  C1311,   C703)
V9165  = ( -C781,  C1311,  -C703)
V9166  = ( -C781, -C1311,   C703)
V9167  = ( -C781, -C1311,  -C703)
V9168  = ( C1058,    C18,  C1310)
V9169  = ( C1058,    C18, -C1310)
V9170  = ( C1058,   -C18,  C1310)
V9171  = ( C1058,   -C18, -C1310)
V9172  = (-C1058,    C18,  C1310)
V9173  = (-C1058,    C18, -C1310)
V9174  = (-C1058,   -C18,  C1310)
V9175  = (-C1058,   -C18, -C1310)
V9176  = ( C1310,  C1058,    C18)
V9177  = ( C1310,  C1058,   -C18)
V9178  = ( C1310, -C1058,    C18)
V9179  = ( C1310, -C1058,   -C18)
V9180  = (-C1310,  C1058,    C18)
V9181  = (-C1310,  C1058,   -C18)
V9182  = (-C1310, -C1058,    C18)
V9183  = (-C1310, -C1058,   -C18)
V9184  = (   C18,  C1310,  C1058)
V9185  = (   C18,  C1310, -C1058)
V9186  = (   C18, -C1310,  C1058)
V9187  = (   C18, -C1310, -C1058)
V9188  = (  -C18,  C1310,  C1058)
V9189  = (  -C18,  C1310, -C1058)
V9190  = (  -C18, -C1310,  C1058)
V9191  = (  -C18, -C1310, -C1058)
V9192  = ( C1053,    C99,  C1309)
V9193  = ( C1053,    C99, -C1309)
V9194  = ( C1053,   -C99,  C1309)
V9195  = ( C1053,   -C99, -C1309)
V9196  = (-C1053,    C99,  C1309)
V9197  = (-C1053,    C99, -C1309)
V9198  = (-C1053,   -C99,  C1309)
V9199  = (-C1053,   -C99, -C1309)
V9200  = ( C1309,  C1053,    C99)
V9201  = ( C1309,  C1053,   -C99)
V9202  = ( C1309, -C1053,    C99)
V9203  = ( C1309, -C1053,   -C99)
V9204  = (-C1309,  C1053,    C99)
V9205  = (-C1309,  C1053,   -C99)
V9206  = (-C1309, -C1053,    C99)
V9207  = (-C1309, -C1053,   -C99)
V9208  = (   C99,  C1309,  C1053)
V9209  = (   C99,  C1309, -C1053)
V9210  = (   C99, -C1309,  C1053)
V9211  = (   C99, -C1309, -C1053)
V9212  = (  -C99,  C1309,  C1053)
V9213  = (  -C99,  C1309, -C1053)
V9214  = (  -C99, -C1309,  C1053)
V9215  = (  -C99, -C1309, -C1053)
V9216  = ( C1044,   C177,  C1308)
V9217  = ( C1044,   C177, -C1308)
V9218  = ( C1044,  -C177,  C1308)
V9219  = ( C1044,  -C177, -C1308)
V9220  = (-C1044,   C177,  C1308)
V9221  = (-C1044,   C177, -C1308)
V9222  = (-C1044,  -C177,  C1308)
V9223  = (-C1044,  -C177, -C1308)
V9224  = ( C1308,  C1044,   C177)
V9225  = ( C1308,  C1044,  -C177)
V9226  = ( C1308, -C1044,   C177)
V9227  = ( C1308, -C1044,  -C177)
V9228  = (-C1308,  C1044,   C177)
V9229  = (-C1308,  C1044,  -C177)
V9230  = (-C1308, -C1044,   C177)
V9231  = (-C1308, -C1044,  -C177)
V9232  = (  C177,  C1308,  C1044)
V9233  = (  C177,  C1308, -C1044)
V9234  = (  C177, -C1308,  C1044)
V9235  = (  C177, -C1308, -C1044)
V9236  = ( -C177,  C1308,  C1044)
V9237  = ( -C177,  C1308, -C1044)
V9238  = ( -C177, -C1308,  C1044)
V9239  = ( -C177, -C1308, -C1044)
V9240  = ( C1034,   C246,  C1307)
V9241  = ( C1034,   C246, -C1307)
V9242  = ( C1034,  -C246,  C1307)
V9243  = ( C1034,  -C246, -C1307)
V9244  = (-C1034,   C246,  C1307)
V9245  = (-C1034,   C246, -C1307)
V9246  = (-C1034,  -C246,  C1307)
V9247  = (-C1034,  -C246, -C1307)
V9248  = ( C1307,  C1034,   C246)
V9249  = ( C1307,  C1034,  -C246)
V9250  = ( C1307, -C1034,   C246)
V9251  = ( C1307, -C1034,  -C246)
V9252  = (-C1307,  C1034,   C246)
V9253  = (-C1307,  C1034,  -C246)
V9254  = (-C1307, -C1034,   C246)
V9255  = (-C1307, -C1034,  -C246)
V9256  = (  C246,  C1307,  C1034)
V9257  = (  C246,  C1307, -C1034)
V9258  = (  C246, -C1307,  C1034)
V9259  = (  C246, -C1307, -C1034)
V9260  = ( -C246,  C1307,  C1034)
V9261  = ( -C246,  C1307, -C1034)
V9262  = ( -C246, -C1307,  C1034)
V9263  = ( -C246, -C1307, -C1034)
V9264  = (  C740,   C749,  C1306)
V9265  = (  C740,   C749, -C1306)
V9266  = (  C740,  -C749,  C1306)
V9267  = (  C740,  -C749, -C1306)
V9268  = ( -C740,   C749,  C1306)
V9269  = ( -C740,   C749, -C1306)
V9270  = ( -C740,  -C749,  C1306)
V9271  = ( -C740,  -C749, -C1306)
V9272  = ( C1306,   C740,   C749)
V9273  = ( C1306,   C740,  -C749)
V9274  = ( C1306,  -C740,   C749)
V9275  = ( C1306,  -C740,  -C749)
V9276  = (-C1306,   C740,   C749)
V9277  = (-C1306,   C740,  -C749)
V9278  = (-C1306,  -C740,   C749)
V9279  = (-C1306,  -C740,  -C749)
V9280  = (  C749,  C1306,   C740)
V9281  = (  C749,  C1306,  -C740)
V9282  = (  C749, -C1306,   C740)
V9283  = (  C749, -C1306,  -C740)
V9284  = ( -C749,  C1306,   C740)
V9285  = ( -C749,  C1306,  -C740)
V9286  = ( -C749, -C1306,   C740)
V9287  = ( -C749, -C1306,  -C740)
V9288  = ( C1016,   C313,  C1305)
V9289  = ( C1016,   C313, -C1305)
V9290  = ( C1016,  -C313,  C1305)
V9291  = ( C1016,  -C313, -C1305)
V9292  = (-C1016,   C313,  C1305)
V9293  = (-C1016,   C313, -C1305)
V9294  = (-C1016,  -C313,  C1305)
V9295  = (-C1016,  -C313, -C1305)
V9296  = ( C1305,  C1016,   C313)
V9297  = ( C1305,  C1016,  -C313)
V9298  = ( C1305, -C1016,   C313)
V9299  = ( C1305, -C1016,  -C313)
V9300  = (-C1305,  C1016,   C313)
V9301  = (-C1305,  C1016,  -C313)
V9302  = (-C1305, -C1016,   C313)
V9303  = (-C1305, -C1016,  -C313)
V9304  = (  C313,  C1305,  C1016)
V9305  = (  C313,  C1305, -C1016)
V9306  = (  C313, -C1305,  C1016)
V9307  = (  C313, -C1305, -C1016)
V9308  = ( -C313,  C1305,  C1016)
V9309  = ( -C313,  C1305, -C1016)
V9310  = ( -C313, -C1305,  C1016)
V9311  = ( -C313, -C1305, -C1016)
V9312  = (   C25,  C1064,  C1304)
V9313  = (   C25,  C1064, -C1304)
V9314  = (   C25, -C1064,  C1304)
V9315  = (   C25, -C1064, -C1304)
V9316  = (  -C25,  C1064,  C1304)
V9317  = (  -C25,  C1064, -C1304)
V9318  = (  -C25, -C1064,  C1304)
V9319  = (  -C25, -C1064, -C1304)
V9320  = ( C1304,    C25,  C1064)
V9321  = ( C1304,    C25, -C1064)
V9322  = ( C1304,   -C25,  C1064)
V9323  = ( C1304,   -C25, -C1064)
V9324  = (-C1304,    C25,  C1064)
V9325  = (-C1304,    C25, -C1064)
V9326  = (-C1304,   -C25,  C1064)
V9327  = (-C1304,   -C25, -C1064)
V9328  = ( C1064,  C1304,    C25)
V9329  = ( C1064,  C1304,   -C25)
V9330  = ( C1064, -C1304,    C25)
V9331  = ( C1064, -C1304,   -C25)
V9332  = (-C1064,  C1304,    C25)
V9333  = (-C1064,  C1304,   -C25)
