Geodesic Rhombic Triacontahedron Pattern 124 [12,12]

C0    = 0.0119622633701839585203290394552
V7539 = (  C761,   C524,  -C565)
V7540 = (  C761,  -C524,   C565)
V7541 = (  C761,  -C524,  -C565)
V7542 = ( -C761,   C524,   C565)
V7543 = ( -C761,   C524,  -C565)
V7544 = ( -C761,  -C524,   C565)
V7545 = ( -C761,  -C524,  -C565)
V7546 = (  C565,   C761,   C524)
V7547 = (  C565,   C761,  -C524)
V7548 = (  C565,  -C761,   C524)
V7549 = (  C565,  -C761,  -C524)
V7550 = ( -C565,   C761,   C524)
V7551 = ( -C565,   C761,  -C524)
V7552 = ( -C565,  -C761,   C524)
V7553 = ( -C565,  -C761,  -C524)
V7554 = (  C328,   C712,   C759)
V7555 = (  C328,   C712,  -C759)
V7556 = (  C328,  -C712,   C759)
V7557 = (  C328,  -C712,  -C759)
V7558 = ( -C328,   C712,   C759)
V7559 = ( -C328,   C712,  -C759)
V7560 = ( -C328,  -C712,   C759)
V7561 = ( -C328,  -C712,  -C759)
V7562 = (  C759,   C328,   C712)
V7563 = (  C759,   C328,  -C712)
V7564 = (  C759,  -C328,   C712)
V7565 = (  C759,  -C328,  -C712)
V7566 = ( -C759,   C328,   C712)
V7567 = ( -C759,   C328,  -C712)
V7568 = ( -C759,  -C328,   C712)
V7569 = ( -C759,  -C328,  -C712)
V7570 = (  C712,   C759,   C328)
V7571 = (  C712,   C759,  -C328)
V7572 = (  C712,  -C759,   C328)
V7573 = (  C712,  -C759,  -C328)
V7574 = ( -C712,   C759,   C328)
V7575 = ( -C712,   C759,  -C328)
V7576 = ( -C712,  -C759,   C328)
V7577 = ( -C712,  -C759,  -C328)
V7578 = (  C643,   C448,   C757)
V7579 = (  C643,   C448,  -C757)
V7580 = (  C643,  -C448,   C757)
V7581 = (  C643,  -C448,  -C757)
V7582 = ( -C643,   C448,   C757)
V7583 = ( -C643,   C448,  -C757)
V7584 = ( -C643,  -C448,   C757)
V7585 = ( -C643,  -C448,  -C757)
V7586 = (  C757,   C643,   C448)
V7587 = (  C757,   C643,  -C448)
V7588 = (  C757,  -C643,   C448)
V7589 = (  C757,  -C643,  -C448)
V7590 = ( -C757,   C643,   C448)
V7591 = ( -C757,   C643,  -C448)
V7592 = ( -C757,  -C643,   C448)
V7593 = ( -C757,  -C643,  -C448)
V7594 = (  C448,   C757,   C643)
V7595 = (  C448,   C757,  -C643)
V7596 = (  C448,  -C757,   C643)
V7597 = (  C448,  -C757,  -C643)
V7598 = ( -C448,   C757,   C643)
V7599 = ( -C448,   C757,  -C643)
V7600 = ( -C448,  -C757,   C643)
V7601 = ( -C448,  -C757,  -C643)
V7602 = (  C667,   C416,   C755)
V7603 = (  C667,   C416,  -C755)
V7604 = (  C667,  -C416,   C755)
V7605 = (  C667,  -C416,  -C755)
V7606 = ( -C667,   C416,   C755)
V7607 = ( -C667,   C416,  -C755)
V7608 = ( -C667,  -C416,   C755)
V7609 = ( -C667,  -C416,  -C755)
V7610 = (  C755,   C667,   C416)
V7611 = (  C755,   C667,  -C416)
V7612 = (  C755,  -C667,   C416)
V7613 = (  C755,  -C667,  -C416)
V7614 = ( -C755,   C667,   C416)
V7615 = ( -C755,   C667,  -C416)
V7616 = ( -C755,  -C667,   C416)
V7617 = ( -C755,  -C667,  -C416)
V7618 = (  C416,   C755,   C667)
V7619 = (  C416,   C755,  -C667)
V7620 = (  C416,  -C755,   C667)
V7621 = (  C416,  -C755,  -C667)
V7622 = ( -C416,   C755,   C667)
V7623 = ( -C416,   C755,  -C667)
V7624 = ( -C416,  -C755,   C667)
V7625 = ( -C416,  -C755,  -C667)
V7626 = (  C386,   C686,   C754)
V7627 = (  C386,   C686,  -C754)
V7628 = (  C386,  -C686,   C754)
V7629 = (  C386,  -C686,  -C754)
V7630 = ( -C386,   C686,   C754)
V7631 = ( -C386,   C686,  -C754)
V7632 = ( -C386,  -C686,   C754)
V7633 = ( -C386,  -C686,  -C754)
V7634 = (  C754,   C386,   C686)
V7635 = (  C754,   C386,  -C686)
V7636 = (  C754,  -C386,   C686)
V7637 = (  C754,  -C386,  -C686)
V7638 = ( -C754,   C386,   C686)
V7639 = ( -C754,   C386,  -C686)
V7640 = ( -C754,  -C386,   C686)
V7641 = ( -C754,  -C386,  -C686)
V7642 = (  C686,   C754,   C386)
V7643 = (  C686,   C754,  -C386)
V7644 = (  C686,  -C754,   C386)
V7645 = (  C686,  -C754,  -C386)
V7646 = ( -C686,   C754,   C386)
V7647 = ( -C686,   C754,  -C386)
V7648 = ( -C686,  -C754,   C386)
V7649 = ( -C686,  -C754,  -C386)
V7650 = (  C615,   C481,   C753)
V7651 = (  C615,   C481,  -C753)
V7652 = (  C615,  -C481,   C753)
V7653 = (  C615,  -C481,  -C753)
V7654 = ( -C615,   C481,   C753)
V7655 = ( -C615,   C481,  -C753)
V7656 = ( -C615,  -C481,   C753)
V7657 = ( -C615,  -C481,  -C753)
V7658 = (  C753,   C615,   C481)
V7659 = (  C753,   C615,  -C481)
V7660 = (  C753,  -C615,   C481)
V7661 = (  C753,  -C615,  -C481)
V7662 = ( -C753,   C615,   C481)
V7663 = ( -C753,   C615,  -C481)
V7664 = ( -C753,  -C615,   C481)
V7665 = ( -C753,  -C615,  -C481)
V7666 = (  C481,   C753,   C615)
V7667 = (  C481,   C753,  -C615)
V7668 = (  C481,  -C753,   C615)
V7669 = (  C481,  -C753,  -C615)
V7670 = ( -C481,   C753,   C615)
V7671 = ( -C481,   C753,  -C615)
V7672 = ( -C481,  -C753,   C615)
V7673 = ( -C481,  -C753,  -C615)
V7674 = (  C691,   C380,   C752)
V7675 = (  C691,   C380,  -C752)
V7676 = (  C691,  -C380,   C752)
V7677 = (  C691,  -C380,  -C752)
V7678 = ( -C691,   C380,   C752)
V7679 = ( -C691,   C380,  -C752)
V7680 = ( -C691,  -C380,   C752)
V7681 = ( -C691,  -C380,  -C752)
V7682 = (  C752,   C691,   C380)
V7683 = (  C752,   C691,  -C380)
V7684 = (  C752,  -C691,   C380)
V7685 = (  C752,  -C691,  -C380)
V7686 = ( -C752,   C691,   C380)
V7687 = ( -C752,   C691,  -C380)
V7688 = ( -C752,  -C691,   C380)
V7689 = ( -C752,  -C691,  -C380)
V7690 = (  C380,   C752,   C691)
V7691 = (  C380,   C752,  -C691)
V7692 = (  C380,  -C752,   C691)
V7693 = (  C380,  -C752,  -C691)
V7694 = ( -C380,   C752,   C691)
V7695 = ( -C380,   C752,  -C691)
V7696 = ( -C380,  -C752,   C691)
V7697 = ( -C380,  -C752,  -C691)
V7698 = (  C504,   C598,   C751)
V7699 = (  C504,   C598,  -C751)
V7700 = (  C504,  -C598,   C751)
V7701 = (  C504,  -C598,  -C751)
V7702 = ( -C504,   C598,   C751)
V7703 = ( -C504,   C598,  -C751)
V7704 = ( -C504,  -C598,   C751)
V7705 = ( -C504,  -C598,  -C751)
V7706 = (  C751,   C504,   C598)
V7707 = (  C751,   C504,  -C598)
V7708 = (  C751,  -C504,   C598)
V7709 = (  C751,  -C504,  -C598)
V7710 = ( -C751,   C504,   C598)
V7711 = ( -C751,   C504,  -C598)
V7712 = ( -C751,  -C504,   C598)
V7713 = ( -C751,  -C504,  -C598)
V7714 = (  C598,   C751,   C504)
V7715 = (  C598,   C751,  -C504)
V7716 = (  C598,  -C751,   C504)
V7717 = (  C598,  -C751,  -C504)
V7718 = ( -C598,   C751,   C504)
V7719 = ( -C598,   C751,  -C504)
V7720 = ( -C598,  -C751,   C504)
V7721 = ( -C598,  -C751,  -C504)
V7722 = (  C591,   C514,   C750)
V7723 = (  C591,   C514,  -C750)
V7724 = (  C591,  -C514,   C750)
V7725 = (  C591,  -C514,  -C750)
V7726 = ( -C591,   C514,   C750)
V7727 = ( -C591,   C514,  -C750)
V7728 = ( -C591,  -C514,   C750)
V7729 = ( -C591,  -C514,  -C750)
V7730 = (  C750,   C591,   C514)
V7731 = (  C750,   C591,  -C514)
V7732 = (  C750,  -C591,   C514)
V7733 = (  C750,  -C591,  -C514)
V7734 = ( -C750,   C591,   C514)
V7735 = ( -C750,   C591,  -C514)
V7736 = ( -C750,  -C591,   C514)
V7737 = ( -C750,  -C591,  -C514)
V7738 = (  C514,   C750,   C591)
V7739 = (  C514,   C750,  -C591)
V7740 = (  C514,  -C750,   C591)
V7741 = (  C514,  -C750,  -C591)
V7742 = ( -C514,   C750,   C591)
V7743 = ( -C514,   C750,  -C591)
V7744 = ( -C514,  -C750,   C591)
V7745 = ( -C514,  -C750,  -C591)
V7746 = (  C716,   C345,   C749)
V7747 = (  C716,   C345,  -C749)
V7748 = (  C716,  -C345,   C749)
V7749 = (  C716,  -C345,  -C749)
V7750 = ( -C716,   C345,   C749)
V7751 = ( -C716,   C345,  -C749)
V7752 = ( -C716,  -C345,   C749)
V7753 = ( -C716,  -C345,  -C749)
V7754 = (  C749,   C716,   C345)
V7755 = (  C749,   C716,  -C345)
V7756 = (  C749,  -C716,   C345)
V7757 = (  C749,  -C716,  -C345)
V7758 = ( -C749,   C716,   C345)
V7759 = ( -C749,   C716,  -C345)
V7760 = ( -C749,  -C716,   C345)
V7761 = ( -C749,  -C716,  -C345)
V7762 = (  C345,   C749,   C716)
V7763 = (  C345,   C749,  -C716)
V7764 = (  C345,  -C749,   C716)
V7765 = (  C345,  -C749,  -C716)
V7766 = ( -C345,   C749,   C716)
V7767 = ( -C345,   C749,  -C716)
V7768 = ( -C345,  -C749,   C716)
V7769 = ( -C345,  -C749,  -C716)
V7770 = (  C439,   C658,   C748)
V7771 = (  C439,   C658,  -C748)
V7772 = (  C439,  -C658,   C748)
V7773 = (  C439,  -C658,  -C748)
V7774 = ( -C439,   C658,   C748)
V7775 = ( -C439,   C658,  -C748)
V7776 = ( -C439,  -C658,   C748)
V7777 = ( -C439,  -C658,  -C748)
V7778 = (  C748,   C439,   C658)
V7779 = (  C748,   C439,  -C658)
V7780 = (  C748,  -C439,   C658)
V7781 = (  C748,  -C439,  -C658)
V7782 = ( -C748,   C439,   C658)
V7783 = ( -C748,   C439,  -C658)
V7784 = ( -C748,  -C439,   C658)
V7785 = ( -C748,  -C439,  -C658)
V7786 = (  C658,   C748,   C439)
V7787 = (  C658,   C748,  -C439)
V7788 = (  C658,  -C748,   C439)
V7789 = (  C658,  -C748,  -C439)
V7790 = ( -C658,   C748,   C439)
V7791 = ( -C658,   C748,  -C439)
V7792 = ( -C658,  -C748,   C439)
V7793 = ( -C658,  -C748,  -C439)
V7794 = (  C568,   C542,   C747)
V7795 = (  C568,   C542,  -C747)
V7796 = (  C568,  -C542,   C747)
V7797 = (  C568,  -C542,  -C747)
V7798 = ( -C568,   C542,   C747)
V7799 = ( -C568,   C542,  -C747)
V7800 = ( -C568,  -C542,   C747)
V7801 = ( -C568,  -C542,  -C747)
V7802 = (  C747,   C568,   C542)
V7803 = (  C747,   C568,  -C542)
V7804 = (  C747,  -C568,   C542)
V7805 = (  C747,  -C568,  -C542)
V7806 = ( -C747,   C568,   C542)
V7807 = ( -C747,   C568,  -C542)
V7808 = ( -C747,  -C568,   C542)
V7809 = ( -C747,  -C568,  -C542)
V7810 = (  C542,   C747,   C568)
V7811 = (  C542,   C747,  -C568)
V7812 = (  C542,  -C747,   C568)
V7813 = (  C542,  -C747,  -C568)
V7814 = ( -C542,   C747,   C568)
V7815 = ( -C542,   C747,  -C568)
V7816 = ( -C542,  -C747,   C568)
V7817 = ( -C542,  -C747,  -C568)
V7818 = (  C741,   C308,   C745)
V7819 = (  C741,   C308,  -C745)
V7820 = (  C741,  -C308,   C745)
V7821 = (  C741,  -C308,  -C745)
V7822 = ( -C741,   C308,   C745)
V7823 = ( -C741,   C308,  -C745)
V7824 = ( -C741,  -C308,   C745)
V7825 = ( -C741,  -C308,  -C745)
V7826 = (  C745,   C741,   C308)
V7827 = (  C745,   C741,  -C308)
V7828 = (  C745,  -C741,   C308)
V7829 = (  C745,  -C741,  -C308)
V7830 = ( -C745,   C741,   C308)
V7831 = ( -C745,   C741,  -C308)
V7832 = ( -C745,  -C741,   C308)
V7833 = ( -C745,  -C741,  -C308)
V7834 = (  C308,   C745,   C741)
V7835 = (  C308,   C745,  -C741)
V7836 = (  C308,  -C745,   C741)
V7837 = (  C308,  -C745,  -C741)
V7838 = ( -C308,   C745,   C741)
V7839 = ( -C308,   C745,  -C741)
V7840 = ( -C308,  -C745,   C741)
V7841 = ( -C308,  -C745,  -C741)
V7842 = (  C484,   C632,   C742)
V7843 = (  C484,   C632,  -C742)
V7844 = (  C484,  -C632,   C742)
V7845 = (  C484,  -C632,  -C742)
V7846 = ( -C484,   C632,   C742)
V7847 = ( -C484,   C632,  -C742)
V7848 = ( -C484,  -C632,   C742)
V7849 = ( -C484,  -C632,  -C742)
V7850 = (  C742,   C484,   C632)
V7851 = (  C742,   C484,  -C632)
V7852 = (  C742,  -C484,   C632)
V7853 = (  C742,  -C484,  -C632)
V7854 = ( -C742,   C484,   C632)
V7855 = ( -C742,   C484,  -C632)
V7856 = ( -C742,  -C484,   C632)
V7857 = ( -C742,  -C484,  -C632)
V7858 = (  C632,   C742,   C484)
V7859 = (  C632,   C742,  -C484)
V7860 = (  C632,  -C742,   C484)
V7861 = (  C632,  -C742,  -C484)
V7862 = ( -C632,   C742,   C484)
V7863 = ( -C632,   C742,  -C484)
V7864 = ( -C632,  -C742,   C484)
V7865 = ( -C632,  -C742,  -C484)
V7866 = (  C547,   C575,   C738)
V7867 = (  C547,   C575,  -C738)
V7868 = (  C547,  -C575,   C738)
V7869 = (  C547,  -C575,  -C738)
V7870 = ( -C547,   C575,   C738)
V7871 = ( -C547,   C575,  -C738)
V7872 = ( -C547,  -C575,   C738)
V7873 = ( -C547,  -C575,  -C738)
V7874 = (  C738,   C547,   C575)
V7875 = (  C738,   C547,  -C575)
V7876 = (  C738,  -C547,   C575)
V7877 = (  C738,  -C547,  -C575)
V7878 = ( -C738,   C547,   C575)
V7879 = ( -C738,   C547,  -C575)
V7880 = ( -C738,  -C547,   C575)
V7881 = ( -C738,  -C547,  -C575)
V7882 = (  C575,   C738,   C547)
V7883 = (  C575,   C738,  -C547)
V7884 = (  C575,  -C738,   C547)
V7885 = (  C575,  -C738,  -C547)
V7886 = ( -C575,   C738,   C547)
V7887 = ( -C575,   C738,  -C547)
V7888 = ( -C575,  -C738,   C547)
V7889 = ( -C575,  -C738,  -C547)
V7890 = (  C364,   C720,   C736)
V7891 = (  C364,   C720,  -C736)
V7892 = (  C364,  -C720,   C736)
V7893 = (  C364,  -C720,  -C736)
V7894 = ( -C364,   C720,   C736)
V7895 = ( -C364,   C720,  -C736)
V7896 = ( -C364,  -C720,   C736)
V7897 = ( -C364,  -C720,  -C736)
V7898 = (  C736,   C364,   C720)
V7899 = (  C736,   C364,  -C720)
V7900 = (  C736,  -C364,   C720)
V7901 = (  C736,  -C364,  -C720)
V7902 = ( -C736,   C364,   C720)
V7903 = ( -C736,   C364,  -C720)
V7904 = ( -C736,  -C364,   C720)
V7905 = ( -C736,  -C364,  -C720)
V7906 = (  C720,   C736,   C364)
V7907 = (  C720,   C736,  -C364)
V7908 = (  C720,  -C736,   C364)
V7909 = (  C720,  -C736,  -C364)
V7910 = ( -C720,   C736,   C364)
V7911 = ( -C720,   C736,  -C364)
V7912 = ( -C720,  -C736,   C364)
V7913 = ( -C720,  -C736,  -C364)
V7914 = (  C418,   C694,   C732)
V7915 = (  C418,   C694,  -C732)
V7916 = (  C418,  -C694,   C732)
V7917 = (  C418,  -C694,  -C732)
V7918 = ( -C418,   C694,   C732)
V7919 = ( -C418,   C694,  -C732)
V7920 = ( -C418,  -C694,   C732)
V7921 = ( -C418,  -C694,  -C732)
V7922 = (  C732,   C418,   C694)
V7923 = (  C732,   C418,  -C694)
V7924 = (  C732,  -C418,   C694)
V7925 = (  C732,  -C418,  -C694)
V7926 = ( -C732,   C418,   C694)
V7927 = ( -C732,   C418,  -C694)
V7928 = ( -C732,  -C418,   C694)
V7929 = ( -C732,  -C418,  -C694)
V7930 = (  C694,   C732,   C418)
V7931 = (  C694,   C732,  -C418)
V7932 = (  C694,  -C732,   C418)
V7933 = (  C694,  -C732,  -C418)
V7934 = ( -C694,   C732,   C418)
V7935 = ( -C694,   C732,  -C418)
V7936 = ( -C694,  -C732,   C418)
V7937 = ( -C694,  -C732,  -C418)
V7938 = (  C528,   C604,   C731)
V7939 = (  C528,   C604,  -C731)
V7940 = (  C528,  -C604,   C731)
V7941 = (  C528,  -C604,  -C731)
V7942 = ( -C528,   C604,   C731)
V7943 = ( -C528,   C604,  -C731)
V7944 = ( -C528,  -C604,   C731)
V7945 = ( -C528,  -C604,  -C731)
V7946 = (  C731,   C528,   C604)
V7947 = (  C731,   C528,  -C604)
V7948 = (  C731,  -C528,   C604)
V7949 = (  C731,  -C528,  -C604)
V7950 = ( -C731,   C528,   C604)
V7951 = ( -C731,   C528,  -C604)
V7952 = ( -C731,  -C528,   C604)
V7953 = ( -C731,  -C528,  -C604)
V7954 = (  C604,   C731,   C528)
V7955 = (  C604,   C731,  -C528)
V7956 = (  C604,  -C731,   C528)
V7957 = (  C604,  -C731,  -C528)
V7958 = ( -C604,   C731,   C528)
V7959 = ( -C604,   C731,  -C528)
V7960 = ( -C604,  -C731,   C528)
V7961 = ( -C604,  -C731,  -C528)
V7962 = (  C663,   C463,   C730)
V7963 = (  C663,   C463,  -C730)
V7964 = (  C663,  -C463,   C730)
V7965 = (  C663,  -C463,  -C730)
V7966 = ( -C663,   C463,   C730)
V7967 = ( -C663,   C463,  -C730)
V7968 = ( -C663,  -C463,   C730)
V7969 = ( -C663,  -C463,  -C730)
V7970 = (  C730,   C663,   C463)
V7971 = (  C730,   C663,  -C463)
V7972 = (  C730,  -C663,   C463)
V7973 = (  C730,  -C663,  -C463)
V7974 = ( -C730,   C663,   C463)
V7975 = ( -C730,   C663,  -C463)
V7976 = ( -C730,  -C663,   C463)
V7977 = ( -C730,  -C663,  -C463)
V7978 = (  C463,   C730,   C663)
V7979 = (  C463,   C730,  -C663)
V7980 = (  C463,  -C730,   C663)
V7981 = (  C463,  -C730,  -C663)
V7982 = ( -C463,   C730,   C663)
V7983 = ( -C463,   C730,  -C663)
V7984 = ( -C463,  -C730,   C663)
V7985 = ( -C463,  -C730,  -C663)
V7986 = (  C639,   C493,   C728)
V7987 = (  C639,   C493,  -C728)
V7988 = (  C639,  -C493,   C728)
V7989 = (  C639,  -C493,  -C728)
V7990 = ( -C639,   C493,   C728)
V7991 = ( -C639,   C493,  -C728)
V7992 = ( -C639,  -C493,   C728)
V7993 = ( -C639,  -C493,  -C728)
V7994 = (  C728,   C639,   C493)
V7995 = (  C728,   C639,  -C493)
V7996 = (  C728,  -C639,   C493)
V7997 = (  C728,  -C639,  -C493)
V7998 = ( -C728,   C639,   C493)
V7999 = ( -C728,   C639,  -C493)
V8000 = ( -C728,  -C639,   C493)
V8001 = ( -C728,  -C639,  -C493)
V8002 = (  C493,   C728,   C639)
V8003 = (  C493,   C728,  -C639)
V8004 = (  C493,  -C728,   C639)
V8005 = (  C493,  -C728,  -C639)
V8006 = ( -C493,   C728,   C639)
V8007 = ( -C493,   C728,  -C639)
V8008 = ( -C493,  -C728,   C639)
V8009 = ( -C493,  -C728,  -C639)
V8010 = (  C688,   C434,   C727)
V8011 = (  C688,   C434,  -C727)
V8012 = (  C688,  -C434,   C727)
V8013 = (  C688,  -C434,  -C727)
V8014 = ( -C688,   C434,   C727)
V8015 = ( -C688,   C434,  -C727)
V8016 = ( -C688,  -C434,   C727)
V8017 = ( -C688,  -C434,  -C727)
V8018 = (  C727,   C688,   C434)
V8019 = (  C727,   C688,  -C434)
V8020 = (  C727,  -C688,   C434)
V8021 = (  C727,  -C688,  -C434)
V8022 = ( -C727,   C688,   C434)
V8023 = ( -C727,   C688,  -C434)
V8024 = ( -C727,  -C688,   C434)
V8025 = ( -C727,  -C688,  -C434)
V8026 = (  C434,   C727,   C688)
V8027 = (  C434,   C727,  -C688)
V8028 = (  C434,  -C727,   C688)
V8029 = (  C434,  -C727,  -C688)
V8030 = ( -C434,   C727,   C688)
V8031 = ( -C434,   C727,  -C688)
V8032 = ( -C434,  -C727,   C688)
V8033 = ( -C434,  -C727,  -C688)
V8034 = (  C468,   C664,   C726)
V8035 = (  C468,   C664,  -C726)
V8036 = (  C468,  -C664,   C726)
V8037 = (  C468,  -C664,  -C726)
V8038 = ( -C468,   C664,   C726)
V8039 = ( -C468,   C664,  -C726)
V8040 = ( -C468,  -C664,   C726)
V8041 = ( -C468,  -C664,  -C726)
V8042 = (  C726,   C468,   C664)
V8043 = (  C726,   C468,  -C664)
V8044 = (  C726,  -C468,   C664)
V8045 = (  C726,  -C468,  -C664)
V8046 = ( -C726,   C468,   C664)
V8047 = ( -C726,   C468,  -C664)
V8048 = ( -C726,  -C468,   C664)
V8049 = ( -C726,  -C468,  -C664)
V8050 = (  C664,   C726,   C468)
V8051 = (  C664,   C726,  -C468)
V8052 = (  C664,  -C726,   C468)
V8053 = (  C664,  -C726,  -C468)
V8054 = ( -C664,   C726,   C468)
V8055 = ( -C664,   C726,  -C468)
V8056 = ( -C664,  -C726,   C468)
V8057 = ( -C664,  -C726,  -C468)
V8058 = (  C616,   C526,   C725)
V8059 = (  C616,   C526,  -C725)
V8060 = (  C616,  -C526,   C725)
V8061 = (  C616,  -C526,  -C725)
V8062 = ( -C616,   C526,   C725)
V8063 = ( -C616,   C526,  -C725)
V8064 = ( -C616,  -C526,   C725)
V8065 = ( -C616,  -C526,  -C725)
V8066 = (  C725,   C616,   C526)
V8067 = (  C725,   C616,  -C526)
V8068 = (  C725,  -C616,   C526)
V8069 = (  C725,  -C616,  -C526)
V8070 = ( -C725,   C616,   C526)
V8071 = ( -C725,   C616,  -C526)
V8072 = ( -C725,  -C616,   C526)
V8073 = ( -C725,  -C616,  -C526)
V8074 = (  C526,   C725,   C616)
V8075 = (  C526,   C725,  -C616)
V8076 = (  C526,  -C725,   C616)
V8077 = (  C526,  -C725,  -C616)
V8078 = ( -C526,   C725,   C616)
V8079 = ( -C526,   C725,  -C616)
V8080 = ( -C526,  -C725,   C616)
V8081 = ( -C526,  -C725,  -C616)
V8082 = (  C713,   C401,   C723)
V8083 = (  C713,   C401,  -C723)
V8084 = (  C713,  -C401,   C723)
V8085 = (  C713,  -C401,  -C723)
V8086 = ( -C713,   C401,   C723)
V8087 = ( -C713,   C401,  -C723)
V8088 = ( -C713,  -C401,   C723)
V8089 = ( -C713,  -C401,  -C723)
V8090 = (  C723,   C713,   C401)
V8091 = (  C723,   C713,  -C401)
V8092 = (  C723,  -C713,   C401)
V8093 = (  C723,  -C713,  -C401)
V8094 = ( -C723,   C713,   C401)
V8095 = ( -C723,   C713,  -C401)
V8096 = ( -C723,  -C713,   C401)
V8097 = ( -C723,  -C713,  -C401)
V8098 = (  C401,   C723,   C713)
V8099 = (  C401,   C723,  -C713)
V8100 = (  C401,  -C723,   C713)
V8101 = (  C401,  -C723,  -C713)
V8102 = ( -C401,   C723,   C713)
V8103 = ( -C401,   C723,  -C713)
V8104 = ( -C401,  -C723,   C713)
V8105 = ( -C401,  -C723,  -C713)
V8106 = (  C593,   C551,   C721)
V8107 = (  C593,   C551,  -C721)
V8108 = (  C593,  -C551,   C721)
V8109 = (  C593,  -C551,  -C721)
V8110 = ( -C593,   C551,   C721)
V8111 = ( -C593,   C551,  -C721)
V8112 = ( -C593,  -C551,   C721)
V8113 = ( -C593,  -C551,  -C721)
V8114 = (  C721,   C593,   C551)
V8115 = (  C721,   C593,  -C551)
V8116 = (  C721,  -C593,   C551)
V8117 = (  C721,  -C593,  -C551)
V8118 = ( -C721,   C593,   C551)
V8119 = ( -C721,   C593,  -C551)
V8120 = ( -C721,  -C593,   C551)
V8121 = ( -C721,  -C593,  -C551)
V8122 = (  C551,   C721,   C593)
V8123 = (  C551,   C721,  -C593)
V8124 = (  C551,  -C721,   C593)
V8125 = (  C551,  -C721,  -C593)
V8126 = ( -C551,   C721,   C593)
V8127 = ( -C551,   C721,  -C593)
V8128 = ( -C551,  -C721,   C593)
V8129 = ( -C551,  -C721,  -C593)
V8130 = (  C513,   C637,   C718)
V8131 = (  C513,   C637,  -C718)
V8132 = (  C513,  -C637,   C718)
V8133 = (  C513,  -C637,  -C718)
V8134 = ( -C513,   C637,   C718)
V8135 = ( -C513,   C637,  -C718)
V8136 = ( -C513,  -C637,   C718)
V8137 = ( -C513,  -C637,  -C718)
V8138 = (  C718,   C513,   C637)
V8139 = (  C718,   C513,  -C637)
V8140 = (  C718,  -C513,   C637)
V8141 = (  C718,  -C513,  -C637)
V8142 = ( -C718,   C513,   C637)
V8143 = ( -C718,   C513,  -C637)
V8144 = ( -C718,  -C513,   C637)
V8145 = ( -C718,  -C513,  -C637)
V8146 = (  C637,   C718,   C513)
V8147 = (  C637,   C718,  -C513)
V8148 = (  C637,  -C718,   C513)
V8149 = (  C637,  -C718,  -C513)
V8150 = ( -C637,   C718,   C513)
V8151 = ( -C637,   C718,  -C513)
V8152 = ( -C637,  -C718,   C513)
V8153 = ( -C637,  -C718,  -C513)
V8154 = (  C573,   C582,   C714)
V8155 = (  C573,   C582,  -C714)
V8156 = (  C573,  -C582,   C714)
V8157 = (  C573,  -C582,  -C714)
V8158 = ( -C573,   C582,   C714)
V8159 = ( -C573,   C582,  -C714)
V8160 = ( -C573,  -C582,   C714)
V8161 = ( -C573,  -C582,  -C714)
V8162 = (  C714,   C573,   C582)
V8163 = (  C714,   C573,  -C582)
V8164 = (  C714,  -C573,   C582)
V8165 = (  C714,  -C573,  -C582)
V8166 = ( -C714,   C573,   C582)
V8167 = ( -C714,   C573,  -C582)
V8168 = ( -C714,  -C573,   C582)
V8169 = ( -C714,  -C573,  -C582)
V8170 = (  C582,   C714,   C573)
V8171 = (  C582,   C714,  -C573)
V8172 = (  C582,  -C714,   C573)
V8173 = (  C582,  -C714,  -C573)
V8174 = ( -C582,   C714,   C573)
V8175 = ( -C582,   C714,  -C573)
V8176 = ( -C582,  -C714,   C573)
V8177 = ( -C582,  -C714,  -C573)
V8178 = (  C451,   C699,   C708)
V8179 = (  C451,   C699,  -C708)
V8180 = (  C451,  -C699,   C708)
V8181 = (  C451,  -C699,  -C708)
V8182 = ( -C451,   C699,   C708)
V8183 = ( -C451,   C699,  -C708)
V8184 = ( -C451,  -C699,   C708)
V8185 = ( -C451,  -C699,  -C708)
V8186 = (  C708,   C451,   C699)
V8187 = (  C708,   C451,  -C699)
V8188 = (  C708,  -C451,   C699)
V8189 = (  C708,  -C451,  -C699)
V8190 = ( -C708,   C451,   C699)
V8191 = ( -C708,   C451,  -C699)
V8192 = ( -C708,  -C451,   C699)
V8193 = ( -C708,  -C451,  -C699)
V8194 = (  C699,   C708,   C451)
V8195 = (  C699,   C708,  -C451)
V8196 = (  C699,  -C708,   C451)
V8197 = (  C699,  -C708,  -C451)
V8198 = ( -C699,   C708,   C451)
V8199 = ( -C699,   C708,  -C451)
V8200 = ( -C699,  -C708,   C451)
V8201 = ( -C699,  -C708,  -C451)
V8202 = (  C553,   C610,   C706)
V8203 = (  C553,   C610,  -C706)
V8204 = (  C553,  -C610,   C706)
V8205 = (  C553,  -C610,  -C706)
V8206 = ( -C553,   C610,   C706)
V8207 = ( -C553,   C610,  -C706)
V8208 = ( -C553,  -C610,   C706)
V8209 = ( -C553,  -C610,  -C706)
V8210 = (  C706,   C553,   C610)
V8211 = (  C706,   C553,  -C610)
V8212 = (  C706,  -C553,   C610)
V8213 = (  C706,  -C553,  -C610)
V8214 = ( -C706,   C553,   C610)
V8215 = ( -C706,   C553,  -C610)
V8216 = ( -C706,  -C553,   C610)
V8217 = ( -C706,  -C553,  -C610)
V8218 = (  C610,   C706,   C553)
